"","H1","H2","H3","nABBA","nBABA","Dstat","jackEst","SE","Z","tree"
"1203","mega_mega","mega_wellsi","toro_meek",75854,76762,-0.005949573,-0.005949573,0.00361949,1.64376,"torotoro & megarhyncha C"
"1205","mega_wellsi","mega_wellsi","toro_meek",40099,41261,-0.0142822,-0.0142822,0.004261838,3.351184,"torotoro & megarhyncha W"
"1206","ochr","mega_wellsi","toro_meek",40428,32904,0.1026019,0.1026019,0.004421065,23.2075,"torotoro & megarhyncha W"
"1215","mega_mega","mega_wellsi","toro_meek",72584,74505,-0.01306012,-0.01306012,0.003585921,3.642055,"torotoro & megarhyncha C"
"1216","mega_mega","mega_wellsi","toro_meek",67792,71931,-0.0296229,-0.0296229,0.00346667,8.545057,"torotoro & megarhyncha C"
"1218","mega_mega","mega_wellsi","toro_meek",68606,71657,-0.02175199,-0.02175199,0.003666022,5.933405,"torotoro & megarhyncha C"
"1219","mega_mega","mega_wellsi","toro_meek",73775,76169,-0.01596596,-0.01596596,0.003522502,4.532562,"torotoro & megarhyncha C"
"1221","mega_wellsi","mega_wellsi","toro_meek",39788,41651,-0.02287602,-0.02287602,0.004306596,5.311855,"torotoro & megarhyncha W"
"1222","ochr","mega_wellsi","toro_meek",39701,33469,0.08517152,0.08517152,0.004670043,18.23785,"torotoro & megarhyncha W"
"1224","mega_wellsi","mega_wellsi","toro_meek",44079,45410,-0.01487334,-0.01487334,0.004115022,3.614401,"torotoro & megarhyncha W"
"1225","toro_tent","toro_meek","mega_mega",104152,88711,0.08006201,0.08006201,0.00282124,28.37831,"torotoro & megarhyncha C"
"1226","toro_tent","toro_flav","mega_mega",84955,81300,0.0219843,0.0219843,0.003510898,6.261731,"torotoro & megarhyncha C"
"1227","toro_meek","toro_flav","mega_mega",59019,65750,-0.0539477,-0.0539477,0.003567072,15.1238,"torotoro & megarhyncha C"
"1228","toro_tent","toro_toro","mega_mega",172612,180293,-0.02176506,-0.02176506,0.002270191,9.587326,"torotoro & megarhyncha C"
"1229","toro_meek","toro_toro","mega_mega",123876,142515,-0.06996858,-0.06996858,0.002400547,29.14694,"torotoro & megarhyncha C"
"1230","toro_flav","toro_toro","mega_mega",110426,116584,-0.02712656,-0.02712656,0.002935424,9.241103,"torotoro & megarhyncha C"
"1231","toro_tent","toro_flav","mega_mega",231411,93151,0.4259895,0.4259895,0.002848511,149.5481,"torotoro & megarhyncha C"
"1232","toro_meek","toro_flav","mega_mega",169971,75528,0.3846981,0.3846981,0.003082582,124.7974,"torotoro & megarhyncha C"
"1233","toro_flav","toro_flav","mega_mega",148582,61506,0.4144739,0.4144739,0.0031594,131.1875,"torotoro & megarhyncha C"
"1234","toro_toro","toro_flav","mega_mega",239285,112301,0.3611748,0.3611748,0.002479554,145.6612,"torotoro & megarhyncha C"
"1235","toro_tent","toro_meek","mega_mega",227700,228841,-0.002499228,-0.002499228,0.002183468,1.144614,"torotoro & megarhyncha C"
"1236","toro_meek","toro_meek","mega_mega",162408,179583,-0.05022062,-0.05022062,0.002309121,21.74881,"torotoro & megarhyncha C"
"1237","toro_flav","toro_meek","mega_mega",143546,146339,-0.009634855,-0.009634855,0.002704618,3.562372,"torotoro & megarhyncha C"
"1238","toro_toro","toro_meek","mega_mega",179171,171077,0.02310934,0.02310934,0.002066395,11.18341,"torotoro & megarhyncha C"
"1239","toro_flav","toro_meek","mega_mega",145454,309276,-0.3602621,-0.3602621,0.00228624,157.5785,"torotoro & megarhyncha C"
"1240","toro_tent","toro_flav","mega_mega",86107,86422,-0.00182578,-0.00182578,0.002842534,0.6423071,"torotoro & megarhyncha C"
"1241","toro_meek","toro_flav","mega_mega",88965,103805,-0.07698293,-0.07698293,0.002813086,27.36601,"torotoro & megarhyncha C"
"1242","toro_flav","toro_flav","mega_mega",80828,85255,-0.02665535,-0.02665535,0.003380959,7.883961,"torotoro & megarhyncha C"
"1243","toro_toro","toro_flav","mega_mega",180084,173241,0.01936744,0.01936744,0.002253306,8.595121,"torotoro & megarhyncha C"
"1244","toro_flav","toro_flav","mega_mega",93210,231405,-0.4257197,-0.4257197,0.002837087,150.0552,"torotoro & megarhyncha C"
"1245","toro_meek","toro_flav","mega_mega",228112,227645,0.001024669,0.001024669,0.00215248,0.4760411,"torotoro & megarhyncha C"
"1246","toro_tent","toro_meek","mega_mega",95564,85099,0.05792553,0.05792553,0.00299276,19.35522,"torotoro & megarhyncha C"
"1247","toro_meek","toro_meek","mega_mega",43198,45660,-0.02770713,-0.02770713,0.003760278,7.368372,"torotoro & megarhyncha C"
"1248","toro_flav","toro_meek","mega_mega",60607,56729,0.03305039,0.03305039,0.003693382,8.948541,"torotoro & megarhyncha C"
"1249","toro_toro","toro_meek","mega_mega",129803,118020,0.04754603,0.04754603,0.002563136,18.54994,"torotoro & megarhyncha C"
"1250","toro_flav","toro_meek","mega_mega",69893,158632,-0.388312,-0.388312,0.003031704,128.0838,"torotoro & megarhyncha C"
"1251","toro_meek","toro_meek","mega_mega",163129,153299,0.03106552,0.03106552,0.002398014,12.95469,"torotoro & megarhyncha C"
"1252","toro_flav","toro_meek","mega_mega",95112,85618,0.0525314,0.0525314,0.002961682,17.73701,"torotoro & megarhyncha C"
"1378","toro_tent","toro_meek","mega_mega",101478,86986,0.07689532,0.07689532,0.002920855,26.32631,"torotoro & megarhyncha C"
"1379","toro_tent","toro_flav","mega_mega",81751,79139,0.01623469,0.01623469,0.003457027,4.696143,"torotoro & megarhyncha C"
"1380","toro_meek","toro_flav","mega_mega",56588,63552,-0.05796571,-0.05796571,0.003544725,16.35267,"torotoro & megarhyncha C"
"1381","toro_tent","toro_toro","mega_mega",168547,175497,-0.0202009,-0.0202009,0.002218799,9.104432,"torotoro & megarhyncha C"
"1382","toro_meek","toro_toro","mega_mega",121556,138452,-0.06498262,-0.06498262,0.002471515,26.29262,"torotoro & megarhyncha C"
"1383","toro_flav","toro_toro","mega_mega",108090,112310,-0.01914701,-0.01914701,0.002941507,6.50925,"torotoro & megarhyncha C"
"1384","toro_tent","toro_flav","mega_mega",170177,111294,0.2091974,0.2091974,0.00373037,56.07953,"torotoro & megarhyncha C"
"1385","toro_meek","toro_flav","mega_mega",122816,88679,0.1614081,0.1614081,0.004040854,39.94405,"torotoro & megarhyncha C"
"1386","toro_flav","toro_flav","mega_mega",107970,71757,0.2014889,0.2014889,0.004188959,48.1,"torotoro & megarhyncha C"
"1387","toro_toro","toro_flav","mega_mega",182642,126035,0.1833859,0.1833859,0.003002678,61.0741,"torotoro & megarhyncha C"
"1388","toro_tent","toro_meek","mega_mega",223832,221847,0.004453878,0.004453878,0.002160308,2.061687,"torotoro & megarhyncha C"
"1389","toro_meek","toro_meek","mega_mega",160109,173716,-0.04076088,-0.04076088,0.00235709,17.29288,"torotoro & megarhyncha C"
"1390","toro_flav","toro_meek","mega_mega",140437,140885,-0.001592481,-0.001592481,0.002774178,0.5740371,"torotoro & megarhyncha C"
"1391","toro_toro","toro_meek","mega_mega",176953,167084,0.02868587,0.02868587,0.002030807,14.12535,"torotoro & megarhyncha C"
"1392","toro_flav","toro_meek","mega_mega",165433,232281,-0.1680806,-0.1680806,0.002907174,57.8158,"torotoro & megarhyncha C"
"1393","toro_tent","toro_flav","mega_mega",83796,84360,-0.003354028,-0.003354028,0.002793324,1.20073,"torotoro & megarhyncha C"
"1394","toro_meek","toro_flav","mega_mega",86962,100969,-0.07453267,-0.07453267,0.002914502,25.57304,"torotoro & megarhyncha C"
"1395","toro_flav","toro_flav","mega_mega",78651,81969,-0.02065745,-0.02065745,0.003378808,6.113828,"torotoro & megarhyncha C"
"1396","toro_toro","toro_flav","mega_mega",175336,169836,0.01593409,0.01593409,0.00216952,7.344522,"torotoro & megarhyncha C"
"1397","toro_flav","toro_flav","mega_mega",110921,169636,-0.2092801,-0.2092801,0.003642679,57.45225,"torotoro & megarhyncha C"
"1398","toro_meek","toro_flav","mega_mega",221365,223905,-0.005704404,-0.005704404,0.002078387,2.744631,"torotoro & megarhyncha C"
"1399","toro_tent","toro_meek","mega_mega",92655,83492,0.05201905,0.05201905,0.003046322,17.07602,"torotoro & megarhyncha C"
"1400","toro_meek","toro_meek","mega_mega",41558,44517,-0.034377,-0.034377,0.003868868,8.885543,"torotoro & megarhyncha C"
"1401","toro_flav","toro_meek","mega_mega",58456,54317,0.03670205,0.03670205,0.003666425,10.01031,"torotoro & megarhyncha C"
"1402","toro_toro","toro_meek","mega_mega",126822,115679,0.04595033,0.04595033,0.002585877,17.76973,"torotoro & megarhyncha C"
"1403","toro_flav","toro_meek","mega_mega",81520,115604,-0.1729064,-0.1729064,0.003962456,43.63616,"torotoro & megarhyncha C"
"1404","toro_meek","toro_meek","mega_mega",158118,151063,0.02281835,0.02281835,0.002422813,9.418124,"torotoro & megarhyncha C"
"1405","toro_flav","toro_meek","mega_mega",92343,83390,0.05094661,0.05094661,0.003125393,16.30086,"torotoro & megarhyncha C"
"1531","toro_tent","toro_meek","mega_sella",105454,91598,0.07031646,0.07031646,0.002918283,24.09515,"torotoro & megarhyncha H"
"1532","toro_tent","toro_flav","mega_sella",86205,83982,0.0130621,0.0130621,0.003458577,3.776727,"torotoro & megarhyncha H"
"1533","toro_meek","toro_flav","mega_sella",59551,66307,-0.05367954,-0.05367954,0.003506381,15.3091,"torotoro & megarhyncha H"
"1534","toro_tent","toro_toro","mega_sella",177146,184565,-0.02051085,-0.02051085,0.002255827,9.092385,"torotoro & megarhyncha H"
"1535","toro_meek","toro_toro","mega_sella",127439,144595,-0.06306565,-0.06306565,0.00241885,26.07257,"torotoro & megarhyncha H"
"1536","toro_flav","toro_toro","mega_sella",113665,118303,-0.01999414,-0.01999414,0.00292516,6.835229,"torotoro & megarhyncha H"
"1537","toro_tent","toro_flav","mega_sella",177521,117770,0.2023462,0.2023462,0.003774289,53.61173,"torotoro & megarhyncha H"
"1538","toro_meek","toro_flav","mega_sella",126898,92885,0.1547572,0.1547572,0.004136667,37.41108,"torotoro & megarhyncha H"
"1539","toro_flav","toro_flav","mega_sella",112750,76081,0.1941895,0.1941895,0.004153564,46.75251,"torotoro & megarhyncha H"
"1540","toro_toro","toro_flav","mega_sella",189989,133002,0.1764353,0.1764353,0.003113283,56.67178,"torotoro & megarhyncha H"
"1541","toro_tent","toro_meek","mega_sella",238654,233978,0.009893532,0.009893532,0.00210919,4.690678,"torotoro & megarhyncha H"
"1542","toro_meek","toro_meek","mega_sella",170418,181057,-0.03026958,-0.03026958,0.002408628,12.56714,"torotoro & megarhyncha H"
"1543","toro_flav","toro_meek","mega_sella",150856,148277,0.008621583,0.008621583,0.002756911,3.127262,"torotoro & megarhyncha H"
"1544","toro_toro","toro_meek","mega_sella",188403,174695,0.03775289,0.03775289,0.002003836,18.84031,"torotoro & megarhyncha H"
"1545","toro_flav","toro_meek","mega_sella",177584,242445,-0.1544203,-0.1544203,0.002962253,52.12934,"torotoro & megarhyncha H"
"1546","toro_tent","toro_flav","mega_sella",88561,88732,-0.0009645051,-0.0009645051,0.002844418,0.3390869,"torotoro & megarhyncha H"
"1547","toro_meek","toro_flav","mega_sella",91227,105092,-0.07062485,-0.07062485,0.002904608,24.31476,"torotoro & megarhyncha H"
"1548","toro_flav","toro_flav","mega_sella",83644,85915,-0.01339357,-0.01339357,0.003306105,4.051162,"torotoro & megarhyncha H"
"1549","toro_toro","toro_flav","mega_sella",184827,177731,0.01957204,0.01957204,0.002235029,8.75695,"torotoro & megarhyncha H"
"1550","toro_flav","toro_flav","mega_sella",117275,176469,-0.2015156,-0.2015156,0.003772184,53.42147,"torotoro & megarhyncha H"
"1551","toro_meek","toro_flav","mega_sella",233346,238247,-0.01039244,-0.01039244,0.002126707,4.886632,"torotoro & megarhyncha H"
"1552","toro_tent","toro_meek","mega_sella",96397,87864,0.04630931,0.04630931,0.003033087,15.26805,"torotoro & megarhyncha H"
"1553","toro_meek","toro_meek","mega_sella",42859,45798,-0.03315023,-0.03315023,0.003668858,9.035573,"torotoro & megarhyncha H"
"1554","toro_flav","toro_meek","mega_sella",61541,57126,0.03720495,0.03720495,0.003541982,10.50399,"torotoro & megarhyncha H"
"1555","toro_toro","toro_meek","mega_sella",131493,121099,0.04114936,0.04114936,0.002495169,16.49161,"torotoro & megarhyncha H"
"1556","toro_flav","toro_meek","mega_sella",85382,119455,-0.166342,-0.166342,0.004067932,40.89105,"torotoro & megarhyncha H"
"1557","toro_meek","toro_meek","mega_sella",164877,160436,0.01365147,0.01365147,0.002518908,5.419597,"torotoro & megarhyncha H"
"1558","toro_flav","toro_meek","mega_sella",95969,87602,0.04557909,0.04557909,0.003106532,14.67202,"torotoro & megarhyncha H"
"1684","toro_tent","toro_meek","mega_mega",99652,86150,0.07266875,0.07266875,0.002982718,24.36327,"torotoro & megarhyncha C"
"1685","toro_tent","toro_flav","mega_mega",81763,79266,0.01550652,0.01550652,0.00340853,4.549329,"torotoro & megarhyncha C"
"1686","toro_meek","toro_flav","mega_mega",56370,62790,-0.05387714,-0.05387714,0.003658057,14.72835,"torotoro & megarhyncha C"
"1687","toro_tent","toro_toro","mega_mega",166079,172953,-0.02027537,-0.02027537,0.002325011,8.720551,"torotoro & megarhyncha C"
"1688","toro_meek","toro_toro","mega_mega",119055,136260,-0.06738735,-0.06738735,0.002462286,27.36779,"torotoro & megarhyncha C"
"1689","toro_flav","toro_toro","mega_mega",106799,111289,-0.02058802,-0.02058802,0.002881584,7.144689,"torotoro & megarhyncha C"
"1690","toro_tent","toro_flav","mega_mega",166320,110608,0.2011786,0.2011786,0.003857939,52.14666,"torotoro & megarhyncha C"
"1691","toro_meek","toro_flav","mega_mega",119294,87704,0.1526102,0.1526102,0.004205011,36.29245,"torotoro & megarhyncha C"
"1692","toro_flav","toro_flav","mega_mega",106245,71733,0.1939116,0.1939116,0.004176446,46.42981,"torotoro & megarhyncha C"
"1693","toro_toro","toro_flav","mega_mega",178107,124224,0.1782252,0.1782252,0.003154606,56.49681,"torotoro & megarhyncha C"
"1694","toro_tent","toro_meek","mega_mega",222034,219695,0.005295102,0.005295102,0.002198879,2.408091,"torotoro & megarhyncha C"
"1695","toro_meek","toro_meek","mega_mega",158147,171165,-0.0395309,-0.0395309,0.002417179,16.35415,"torotoro & megarhyncha C"
"1696","toro_flav","toro_meek","mega_mega",140353,139443,0.00325237,0.00325237,0.002742824,1.185774,"torotoro & megarhyncha C"
"1697","toro_toro","toro_meek","mega_mega",174281,163790,0.03103194,0.03103194,0.002082668,14.90009,"torotoro & megarhyncha C"
"1698","toro_flav","toro_meek","mega_mega",164285,227528,-0.1614112,-0.1614112,0.003072741,52.53003,"torotoro & megarhyncha C"
"1699","toro_tent","toro_flav","mega_mega",83311,84066,-0.004510775,-0.004510775,0.002796773,1.61285,"torotoro & megarhyncha C"
"1700","toro_meek","toro_flav","mega_mega",85787,99538,-0.07419938,-0.07419938,0.003032035,24.47181,"torotoro & megarhyncha C"
"1701","toro_flav","toro_flav","mega_mega",78458,81667,-0.02004059,-0.02004059,0.003323792,6.029436,"torotoro & megarhyncha C"
"1702","toro_toro","toro_flav","mega_mega",172713,166419,0.01855915,0.01855915,0.00228167,8.134016,"torotoro & megarhyncha C"
"1703","toro_flav","toro_flav","mega_mega",110126,165957,-0.2022254,-0.2022254,0.003826101,52.85417,"torotoro & megarhyncha C"
"1704","toro_meek","toro_flav","mega_mega",218248,221181,-0.006674571,-0.006674571,0.002146714,3.109204,"torotoro & megarhyncha C"
"1705","toro_tent","toro_meek","mega_mega",91493,82204,0.05347818,0.05347818,0.003215205,16.6329,"torotoro & megarhyncha C"
"1706","toro_meek","toro_meek","mega_mega",40907,43615,-0.032039,-0.032039,0.003803865,8.422749,"torotoro & megarhyncha C"
"1707","toro_flav","toro_meek","mega_mega",58185,54168,0.03575338,0.03575338,0.003695877,9.673856,"torotoro & megarhyncha C"
"1708","toro_toro","toro_meek","mega_mega",123822,113167,0.04495989,0.04495989,0.002547609,17.64788,"torotoro & megarhyncha C"
"1709","toro_flav","toro_meek","mega_mega",80615,112309,-0.1642823,-0.1642823,0.004115352,39.91939,"torotoro & megarhyncha C"
"1710","toro_meek","toro_meek","mega_mega",155387,148856,0.02146639,0.02146639,0.002584008,8.307401,"torotoro & megarhyncha C"
"1711","toro_flav","toro_meek","mega_mega",91345,82269,0.05227689,0.05227689,0.003163172,16.52673,"torotoro & megarhyncha C"
"1837","toro_tent","toro_meek","mega_mega",108104,94053,0.06950538,0.06950538,0.002922659,23.78156,"torotoro & megarhyncha C"
"1838","toro_tent","toro_flav","mega_mega",88873,85472,0.0195073,0.0195073,0.003407596,5.724651,"torotoro & megarhyncha C"
"1839","toro_meek","toro_flav","mega_mega",60955,67313,-0.04956809,-0.04956809,0.003488867,14.20751,"torotoro & megarhyncha C"
"1840","toro_tent","toro_toro","mega_mega",182970,189516,-0.01757381,-0.01757381,0.002281439,7.702953,"torotoro & megarhyncha C"
"1841","toro_meek","toro_toro","mega_mega",131304,147815,-0.05915398,-0.05915398,0.00247599,23.89104,"torotoro & megarhyncha C"
"1842","toro_flav","toro_toro","mega_mega",116743,121002,-0.01791415,-0.01791415,0.002789987,6.420872,"torotoro & megarhyncha C"
"1843","toro_tent","toro_flav","mega_mega",183108,120235,0.207267,0.207267,0.003689935,56.17092,"torotoro & megarhyncha C"
"1844","toro_meek","toro_flav","mega_mega",130773,94773,0.1596127,0.1596127,0.004051143,39.39941,"torotoro & megarhyncha C"
"1845","toro_flav","toro_flav","mega_mega",115686,77197,0.1995458,0.1995458,0.004070523,49.02216,"torotoro & megarhyncha C"
"1846","toro_toro","toro_flav","mega_mega",195363,136347,0.1779144,0.1779144,0.003033863,58.64288,"torotoro & megarhyncha C"
"1847","toro_tent","toro_meek","mega_mega",246027,239851,0.01271101,0.01271101,0.002135614,5.951923,"torotoro & megarhyncha C"
"1848","toro_meek","toro_meek","mega_mega",175346,185048,-0.02692054,-0.02692054,0.002431587,11.07118,"torotoro & megarhyncha C"
"1849","toro_flav","toro_meek","mega_mega",154769,151985,0.009075676,0.009075676,0.002733477,3.320195,"torotoro & megarhyncha C"
"1850","toro_toro","toro_meek","mega_mega",193983,180587,0.03576368,0.03576368,0.001966488,18.18657,"torotoro & megarhyncha C"
"1851","toro_flav","toro_meek","mega_mega",182176,249628,-0.1562098,-0.1562098,0.002970728,52.58298,"torotoro & megarhyncha C"
"1852","toro_tent","toro_flav","mega_mega",90815,91493,-0.003718981,-0.003718981,0.002704719,1.374997,"torotoro & megarhyncha C"
"1853","toro_meek","toro_flav","mega_mega",93684,107398,-0.06820103,-0.06820103,0.00297033,22.96076,"torotoro & megarhyncha C"
"1854","toro_flav","toro_flav","mega_mega",84779,88491,-0.02142321,-0.02142321,0.003294435,6.502849,"torotoro & megarhyncha C"
"1855","toro_toro","toro_flav","mega_mega",188541,183373,0.01389569,0.01389569,0.002230278,6.230472,"torotoro & megarhyncha C"
"1856","toro_flav","toro_flav","mega_mega",119736,182410,-0.2074295,-0.2074295,0.003602833,57.574,"torotoro & megarhyncha C"
"1857","toro_meek","toro_flav","mega_mega",238735,245733,-0.01444471,-0.01444471,0.002128119,6.787547,"torotoro & megarhyncha C"
"1858","toro_tent","toro_meek","mega_mega",98872,89635,0.04900083,0.04900083,0.003072721,15.94705,"torotoro & megarhyncha C"
"1859","toro_meek","toro_meek","mega_mega",44028,47108,-0.03379565,-0.03379565,0.00372701,9.067763,"torotoro & megarhyncha C"
"1860","toro_flav","toro_meek","mega_mega",62308,58270,0.0334887,0.0334887,0.003635615,9.211288,"torotoro & megarhyncha C"
"1861","toro_toro","toro_meek","mega_mega",134793,124510,0.03965631,0.03965631,0.002550963,15.54562,"torotoro & megarhyncha C"
"1862","toro_flav","toro_meek","mega_mega",87115,123247,-0.1717611,-0.1717611,0.004009626,42.83717,"torotoro & megarhyncha C"
"1863","toro_meek","toro_meek","mega_mega",168265,165312,0.008852529,0.008852529,0.002535875,3.490917,"torotoro & megarhyncha C"
"1864","toro_flav","toro_meek","mega_mega",98447,89181,0.04938495,0.04938495,0.003086975,15.99784,"torotoro & megarhyncha C"
"1990","toro_tent","toro_meek","mega_sella",106433,90425,0.0813175,0.0813175,0.002866349,28.36971,"torotoro & megarhyncha H"
"1991","toro_tent","toro_flav","mega_sella",85704,82998,0.01604012,0.01604012,0.003404337,4.711672,"torotoro & megarhyncha H"
"1992","toro_meek","toro_flav","mega_sella",58764,66728,-0.06346221,-0.06346221,0.003479366,18.23959,"torotoro & megarhyncha H"
"1993","toro_tent","toro_toro","mega_sella",183757,178838,0.0135661,0.0135661,0.002222072,6.105157,"torotoro & megarhyncha H"
"1994","toro_meek","toro_toro","mega_sella",132247,141110,-0.0324228,-0.0324228,0.002432554,13.32871,"torotoro & megarhyncha H"
"1995","toro_flav","toro_toro","mega_sella",117098,114483,0.01129195,0.01129195,0.002821539,4.002051,"torotoro & megarhyncha H"
"1996","toro_tent","toro_flav","mega_sella",178023,115379,0.2135091,0.2135091,0.003800213,56.18347,"torotoro & megarhyncha H"
"1997","toro_meek","toro_flav","mega_sella",127613,92373,0.160192,0.160192,0.004179093,38.33177,"torotoro & megarhyncha H"
"1998","toro_flav","toro_flav","mega_sella",113160,74125,0.2084257,0.2084257,0.004241137,49.14381,"torotoro & megarhyncha H"
"1999","toro_toro","toro_flav","mega_sella",187166,136858,0.1552601,0.1552601,0.003254296,47.70928,"torotoro & megarhyncha H"
"2000","toro_tent","toro_meek","mega_sella",244311,226045,0.03883441,0.03883441,0.002106482,18.43568,"torotoro & megarhyncha H"
"2001","toro_meek","toro_meek","mega_sella",175002,177702,-0.007655144,-0.007655144,0.002369288,3.23099,"torotoro & megarhyncha H"
"2002","toro_flav","toro_meek","mega_sella",153929,143434,0.03529356,0.03529356,0.002671956,13.20889,"torotoro & megarhyncha H"
"2003","toro_toro","toro_meek","mega_sella",190352,178960,0.03084655,0.03084655,0.001977953,15.59519,"torotoro & megarhyncha H"
"2004","toro_flav","toro_meek","mega_sella",181349,239022,-0.1371955,-0.1371955,0.003204472,42.81376,"torotoro & megarhyncha H"
"2005","toro_tent","toro_flav","mega_sella",88273,88687,-0.002339512,-0.002339512,0.002748438,0.8512151,"torotoro & megarhyncha H"
"2006","toro_meek","toro_flav","mega_sella",90067,105866,-0.08063471,-0.08063471,0.00287073,28.08857,"torotoro & megarhyncha H"
"2007","toro_flav","toro_flav","mega_sella",82329,85713,-0.02013782,-0.02013782,0.003253961,6.188711,"torotoro & megarhyncha H"
"2008","toro_toro","toro_flav","mega_sella",178795,184544,-0.01582269,-0.01582269,0.002185204,7.240828,"torotoro & megarhyncha H"
"2009","toro_flav","toro_flav","mega_sella",114696,177399,-0.2146665,-0.2146665,0.003740741,57.38607,"torotoro & megarhyncha H"
"2010","toro_meek","toro_flav","mega_sella",225535,244568,-0.04048687,-0.04048687,0.00209086,19.36374,"torotoro & megarhyncha H"
"2011","toro_tent","toro_meek","mega_sella",96730,86817,0.05400797,0.05400797,0.002957636,18.26052,"torotoro & megarhyncha H"
"2012","toro_meek","toro_meek","mega_sella",43196,46875,-0.04084556,-0.04084556,0.003705443,11.02312,"torotoro & megarhyncha H"
"2013","toro_flav","toro_meek","mega_sella",61325,56570,0.0403325,0.0403325,0.003617868,11.14814,"torotoro & megarhyncha H"
"2014","toro_toro","toro_meek","mega_sella",127997,125623,0.009360461,0.009360461,0.002478627,3.77647,"torotoro & megarhyncha H"
"2015","toro_flav","toro_meek","mega_sella",84129,119816,-0.1749835,-0.1749835,0.004068127,43.01327,"torotoro & megarhyncha H"
"2016","toro_meek","toro_meek","mega_sella",161075,164822,-0.0114975,-0.0114975,0.00242498,4.741276,"torotoro & megarhyncha H"
"2017","toro_flav","toro_meek","mega_sella",96366,86874,0.05180092,0.05180092,0.003019289,17.15666,"torotoro & megarhyncha H"
"2143","toro_tent","toro_meek","mega_wellsi",54121,46917,0.07129991,0.07129991,0.00379093,18.80803,"torotoro & megarhyncha W"
