"","value","parameter"
"1",1.15753313574139,"Nm_tor_meg"
"2",1.12579100315394,"Nm_tor_meg"
"3",1.14459318024679,"Nm_tor_meg"
"4",1.16141606725719,"Nm_tor_meg"
"5",1.13973155355174,"Nm_tor_meg"
"6",1.16383812285517,"Nm_tor_meg"
"7",1.14588803549373,"Nm_tor_meg"
"8",1.13473992272546,"Nm_tor_meg"
"9",1.16780196039869,"Nm_tor_meg"
"10",1.16928860218674,"Nm_tor_meg"
"11",1.15130057880152,"Nm_tor_meg"
"12",1.17264425877169,"Nm_tor_meg"
"13",1.14887178677337,"Nm_tor_meg"
"14",1.14741323241706,"Nm_tor_meg"
"15",1.17218083778414,"Nm_tor_meg"
"16",1.14403570245756,"Nm_tor_meg"
"17",1.16011388957777,"Nm_tor_meg"
"18",1.13702107981526,"Nm_tor_meg"
"19",1.15095857532653,"Nm_tor_meg"
"20",1.06632134809156,"Nm_tor_meg"
"21",1.15599208280285,"Nm_tor_meg"
"22",1.16026847678889,"Nm_tor_meg"
"23",1.13329358154929,"Nm_tor_meg"
"24",1.16696055139631,"Nm_tor_meg"
"25",1.15194796439001,"Nm_tor_meg"
"26",1.15188137785857,"Nm_tor_meg"
"27",1.15743006317983,"Nm_tor_meg"
"28",1.12141663042086,"Nm_tor_meg"
"29",1.17318188028969,"Nm_tor_meg"
"30",1.14924778211359,"Nm_tor_meg"
"31",1.15256168143482,"Nm_tor_meg"
"32",1.13729091053416,"Nm_tor_meg"
"33",1.18456104094251,"Nm_tor_meg"
"34",1.18250356418837,"Nm_tor_meg"
"35",1.13514646796725,"Nm_tor_meg"
"36",1.14227722133311,"Nm_tor_meg"
"37",1.16040816846592,"Nm_tor_meg"
"38",1.15049555060656,"Nm_tor_meg"
"39",1.1583233318428,"Nm_tor_meg"
"40",1.14786906970918,"Nm_tor_meg"
"41",1.14622983105999,"Nm_tor_meg"
"42",1.14695994546105,"Nm_tor_meg"
"43",1.13896717703266,"Nm_tor_meg"
"44",1.15493008213048,"Nm_tor_meg"
"45",1.12490683989437,"Nm_tor_meg"
"46",1.16064640491335,"Nm_tor_meg"
"47",1.15381285024848,"Nm_tor_meg"
"48",1.16739111093937,"Nm_tor_meg"
"49",1.15076172572761,"Nm_tor_meg"
"50",1.14150904192686,"Nm_tor_meg"
"51",1.14540386928646,"Nm_tor_meg"
"52",1.15192933052502,"Nm_tor_meg"
"53",1.16320792241503,"Nm_tor_meg"
"54",1.1204401142218,"Nm_tor_meg"
"55",1.12963764666776,"Nm_tor_meg"
"56",1.13931027485845,"Nm_tor_meg"
"57",1.13965143294571,"Nm_tor_meg"
"58",1.17129099592632,"Nm_tor_meg"
"59",1.06331374141911,"Nm_tor_meg"
"60",1.01818972037378,"Nm_tor_meg"
"61",1.17494476997067,"Nm_tor_meg"
"62",1.14021456000605,"Nm_tor_meg"
"63",1.16731258585424,"Nm_tor_meg"
"64",1.15122279053941,"Nm_tor_meg"
"65",1.16106009830686,"Nm_tor_meg"
"66",1.15391309982962,"Nm_tor_meg"
"67",1.16051036525933,"Nm_tor_meg"
"68",1.15127439991348,"Nm_tor_meg"
"69",1.14842483364448,"Nm_tor_meg"
"70",1.05543250227305,"Nm_tor_meg"
"71",1.13812499374993,"Nm_tor_meg"
"72",1.15515369282496,"Nm_tor_meg"
"73",1.14631769218159,"Nm_tor_meg"
"74",1.16701084013786,"Nm_tor_meg"
"75",1.1655590610681,"Nm_tor_meg"
"76",1.13252925099161,"Nm_tor_meg"
"77",1.15228174518508,"Nm_tor_meg"
"78",1.13801074086661,"Nm_tor_meg"
"79",1.1800650435576,"Nm_tor_meg"
"80",1.04135266504148,"Nm_tor_meg"
"81",1.15327834958434,"Nm_tor_meg"
"82",1.14543420363993,"Nm_tor_meg"
"83",1.1332384936166,"Nm_tor_meg"
"84",1.13205190263771,"Nm_tor_meg"
"85",1.15627929489573,"Nm_tor_meg"
"86",1.15136026616975,"Nm_tor_meg"
"87",1.16256400181958,"Nm_tor_meg"
"88",1.13856527715957,"Nm_tor_meg"
"89",1.14848994047524,"Nm_tor_meg"
"90",1.15717423569514,"Nm_tor_meg"
"91",1.13493668326244,"Nm_tor_meg"
"92",1.15881118125004,"Nm_tor_meg"
"93",1.14478144377441,"Nm_tor_meg"
"94",1.14653599503118,"Nm_tor_meg"
"95",1.15829378973979,"Nm_tor_meg"
"96",1.17398804072663,"Nm_tor_meg"
"97",1.13978523407789,"Nm_tor_meg"
"98",1.16324373347436,"Nm_tor_meg"
"99",1.15926416857871,"Nm_tor_meg"
"100",1.13761050794542,"Nm_tor_meg"
"101",1.1598582978094,"Nm_tor_meg"
"102",1.14837793238313,"Nm_tor_meg"
"103",1.16051480188345,"Nm_tor_meg"
"104",1.16712511337901,"Nm_tor_meg"
"105",1.15477695091952,"Nm_tor_meg"
"106",1.15419133538471,"Nm_tor_meg"
"107",1.15491217233192,"Nm_tor_meg"
"108",1.12925279318232,"Nm_tor_meg"
"109",1.15068023326128,"Nm_tor_meg"
"110",1.12928370027503,"Nm_tor_meg"
"111",1.13404423438408,"Nm_tor_meg"
"112",1.13443779784466,"Nm_tor_meg"
"113",1.16162768994619,"Nm_tor_meg"
"114",1.15069554199053,"Nm_tor_meg"
"115",1.13072726356962,"Nm_tor_meg"
"116",1.1548148305774,"Nm_tor_meg"
"117",1.15045296055265,"Nm_tor_meg"
"118",1.15934705625897,"Nm_tor_meg"
"119",1.15242634961141,"Nm_tor_meg"
"120",1.13055246291765,"Nm_tor_meg"
"121",1.16078437616839,"Nm_tor_meg"
"122",1.16594031105785,"Nm_tor_meg"
"123",1.14406909448232,"Nm_tor_meg"
"124",1.14337819117596,"Nm_tor_meg"
"125",1.14287061211682,"Nm_tor_meg"
"126",1.12449647644484,"Nm_tor_meg"
"127",1.16778322628598,"Nm_tor_meg"
"128",1.14560163290876,"Nm_tor_meg"
"129",1.13223889952778,"Nm_tor_meg"
"130",1.13830231304316,"Nm_tor_meg"
"131",1.13617883936564,"Nm_tor_meg"
"132",1.14901543617516,"Nm_tor_meg"
"133",1.16107406691067,"Nm_tor_meg"
"134",1.13875815361522,"Nm_tor_meg"
"135",1.17153440210826,"Nm_tor_meg"
"136",1.15083267524435,"Nm_tor_meg"
"137",1.12599963763343,"Nm_tor_meg"
"138",1.1525174628308,"Nm_tor_meg"
"139",1.14733272945015,"Nm_tor_meg"
"140",1.12290937378965,"Nm_tor_meg"
"141",1.14989755343385,"Nm_tor_meg"
"142",1.16528797985584,"Nm_tor_meg"
"143",1.1604072811187,"Nm_tor_meg"
"144",1.14305641603935,"Nm_tor_meg"
"145",1.16487913141413,"Nm_tor_meg"
"146",1.14490002157536,"Nm_tor_meg"
"147",1.15052611334726,"Nm_tor_meg"
"148",1.13984674308372,"Nm_tor_meg"
"149",1.1296657248381,"Nm_tor_meg"
"150",1.16716144320408,"Nm_tor_meg"
"151",1.12721982499891,"Nm_tor_meg"
"152",1.14364504102307,"Nm_tor_meg"
"153",1.15262244792435,"Nm_tor_meg"
"154",1.17877008177779,"Nm_tor_meg"
"155",1.18284815193014,"Nm_tor_meg"
"156",1.13280191802118,"Nm_tor_meg"
"157",1.15782509846107,"Nm_tor_meg"
"158",1.173962560893,"Nm_tor_meg"
"159",1.18131113245834,"Nm_tor_meg"
"160",1.06271526331616,"Nm_tor_meg"
"161",1.15202996670036,"Nm_tor_meg"
"162",1.16113220188675,"Nm_tor_meg"
"163",1.15666387316316,"Nm_tor_meg"
"164",1.14990869212405,"Nm_tor_meg"
"165",1.17506920632938,"Nm_tor_meg"
"166",1.13165513814248,"Nm_tor_meg"
"167",1.15590414818055,"Nm_tor_meg"
"168",1.16524081656341,"Nm_tor_meg"
"169",1.14880874531055,"Nm_tor_meg"
"170",1.15280508037159,"Nm_tor_meg"
"171",1.14655793537605,"Nm_tor_meg"
"172",1.16850599698943,"Nm_tor_meg"
"173",1.17222684081891,"Nm_tor_meg"
"174",1.1413551222901,"Nm_tor_meg"
"175",1.15356926396961,"Nm_tor_meg"
"176",1.15989365890396,"Nm_tor_meg"
"177",1.15627272283418,"Nm_tor_meg"
"178",1.13404046244076,"Nm_tor_meg"
"179",1.13764408328431,"Nm_tor_meg"
"180",1.1444865573378,"Nm_tor_meg"
"181",1.13742965191881,"Nm_tor_meg"
"182",1.12728383905963,"Nm_tor_meg"
"183",1.14497063567922,"Nm_tor_meg"
"184",1.16614146841552,"Nm_tor_meg"
"185",1.1493424099627,"Nm_tor_meg"
"186",1.1515939772042,"Nm_tor_meg"
"187",1.13356989968329,"Nm_tor_meg"
"188",1.16163453221929,"Nm_tor_meg"
"189",1.14906004287233,"Nm_tor_meg"
"190",1.15432889603073,"Nm_tor_meg"
"191",1.15163341253289,"Nm_tor_meg"
"192",1.15592143906984,"Nm_tor_meg"
"193",1.15187526437028,"Nm_tor_meg"
"194",1.15408806614312,"Nm_tor_meg"
"195",1.14532239771344,"Nm_tor_meg"
"196",1.16100296628392,"Nm_tor_meg"
"197",1.14589624003817,"Nm_tor_meg"
"198",1.175922369066,"Nm_tor_meg"
"199",1.14539251533713,"Nm_tor_meg"
"200",1.0557206338425,"Nm_tor_meg"
"201",0.114231164619947,"Nm_meg_tor"
"202",0.114444350920921,"Nm_meg_tor"
"203",0.120349356249833,"Nm_meg_tor"
"204",0.11869565607535,"Nm_meg_tor"
"205",0.114294505712679,"Nm_meg_tor"
"206",0.120095059756571,"Nm_meg_tor"
"207",0.118108189299713,"Nm_meg_tor"
"208",0.117360566886916,"Nm_meg_tor"
"209",0.119674877752362,"Nm_meg_tor"
"210",0.121189949362108,"Nm_meg_tor"
"211",0.117210978840124,"Nm_meg_tor"
"212",0.118669821824888,"Nm_meg_tor"
"213",0.113980188372817,"Nm_meg_tor"
"214",0.113467790788134,"Nm_meg_tor"
"215",0.120458016563045,"Nm_meg_tor"
"216",0.118660453056155,"Nm_meg_tor"
"217",0.114833455177951,"Nm_meg_tor"
"218",0.113598455652539,"Nm_meg_tor"
"219",0.11933292766932,"Nm_meg_tor"
"220",0.150932166688448,"Nm_meg_tor"
"221",0.0940453159037047,"Nm_meg_tor"
"222",0.116364908692912,"Nm_meg_tor"
"223",0.113738780771367,"Nm_meg_tor"
"224",0.123621158969448,"Nm_meg_tor"
"225",0.115532275425241,"Nm_meg_tor"
"226",0.113237066449335,"Nm_meg_tor"
"227",0.116525036948591,"Nm_meg_tor"
"228",0.114643250983479,"Nm_meg_tor"
"229",0.125278155900981,"Nm_meg_tor"
"230",0.114923162408606,"Nm_meg_tor"
"231",0.116205397766401,"Nm_meg_tor"
"232",0.117874770564653,"Nm_meg_tor"
"233",0.124543972519982,"Nm_meg_tor"
"234",0.121435297636143,"Nm_meg_tor"
"235",0.116429860654656,"Nm_meg_tor"
"236",0.114129568207145,"Nm_meg_tor"
"237",0.120066972659442,"Nm_meg_tor"
"238",0.119207769318877,"Nm_meg_tor"
"239",0.120554780890363,"Nm_meg_tor"
"240",0.117372088450726,"Nm_meg_tor"
"241",0.115712604511933,"Nm_meg_tor"
"242",0.117161700123982,"Nm_meg_tor"
"243",0.116254503641492,"Nm_meg_tor"
"244",0.120605974030539,"Nm_meg_tor"
"245",0.112428751345527,"Nm_meg_tor"
"246",0.12228911178211,"Nm_meg_tor"
"247",0.120577094875853,"Nm_meg_tor"
"248",0.119568762780666,"Nm_meg_tor"
"249",0.122235816537377,"Nm_meg_tor"
"250",0.117143532613826,"Nm_meg_tor"
"251",0.116445359075155,"Nm_meg_tor"
"252",0.123972396574504,"Nm_meg_tor"
"253",0.121017818871491,"Nm_meg_tor"
"254",0.116028919562632,"Nm_meg_tor"
"255",0.114885921699015,"Nm_meg_tor"
"256",0.115855468683015,"Nm_meg_tor"
"257",0.115001267363254,"Nm_meg_tor"
"258",0.119679298700926,"Nm_meg_tor"
"259",0.15147477320597,"Nm_meg_tor"
"260",0.145888479848932,"Nm_meg_tor"
"261",0.124770842594404,"Nm_meg_tor"
"262",0.113821653989751,"Nm_meg_tor"
"263",0.120070415114255,"Nm_meg_tor"
"264",0.110871179341833,"Nm_meg_tor"
"265",0.11702900405495,"Nm_meg_tor"
"266",0.119018402105685,"Nm_meg_tor"
"267",0.119451014046249,"Nm_meg_tor"
"268",0.119346743900456,"Nm_meg_tor"
"269",0.113954625332709,"Nm_meg_tor"
"270",0.146797149727729,"Nm_meg_tor"
"271",0.118438588188047,"Nm_meg_tor"
"272",0.119555360068845,"Nm_meg_tor"
"273",0.117573111864826,"Nm_meg_tor"
"274",0.123868630713432,"Nm_meg_tor"
"275",0.118871105800465,"Nm_meg_tor"
"276",0.112106443791341,"Nm_meg_tor"
"277",0.121510156398163,"Nm_meg_tor"
"278",0.111762795091469,"Nm_meg_tor"
"279",0.121971721220935,"Nm_meg_tor"
"280",0.149792690379191,"Nm_meg_tor"
"281",0.115740911747333,"Nm_meg_tor"
"282",0.116952260365533,"Nm_meg_tor"
"283",0.113471177214244,"Nm_meg_tor"
"284",0.116784950506037,"Nm_meg_tor"
"285",0.118780720634458,"Nm_meg_tor"
"286",0.116099514556823,"Nm_meg_tor"
"287",0.120311477422112,"Nm_meg_tor"
"288",0.115509062454434,"Nm_meg_tor"
"289",0.116805980143659,"Nm_meg_tor"
"290",0.12183722677135,"Nm_meg_tor"
"291",0.117136213626888,"Nm_meg_tor"
"292",0.118188938125076,"Nm_meg_tor"
"293",0.115649499766711,"Nm_meg_tor"
"294",0.12332390060008,"Nm_meg_tor"
"295",0.121287092133808,"Nm_meg_tor"
"296",0.123964608790253,"Nm_meg_tor"
"297",0.117001397638531,"Nm_meg_tor"
"298",0.11555915341335,"Nm_meg_tor"
"299",0.117708792872262,"Nm_meg_tor"
"300",0.118719396590055,"Nm_meg_tor"
"301",0.120131350084258,"Nm_meg_tor"
"302",0.115096546899239,"Nm_meg_tor"
"303",0.124019806986441,"Nm_meg_tor"
"304",0.118700391664706,"Nm_meg_tor"
"305",0.117196928958372,"Nm_meg_tor"
"306",0.114269992306104,"Nm_meg_tor"
"307",0.120840444585933,"Nm_meg_tor"
"308",0.11169926345009,"Nm_meg_tor"
"309",0.119740095560134,"Nm_meg_tor"
"310",0.117943215401575,"Nm_meg_tor"
"311",0.116290567868104,"Nm_meg_tor"
"312",0.113059780701569,"Nm_meg_tor"
"313",0.120987298178634,"Nm_meg_tor"
"314",0.121005062222533,"Nm_meg_tor"
"315",0.116687906024185,"Nm_meg_tor"
"316",0.121180490401063,"Nm_meg_tor"
"317",0.118650741111381,"Nm_meg_tor"
"318",0.121420320259275,"Nm_meg_tor"
"319",0.119717118345924,"Nm_meg_tor"
"320",0.112977952589188,"Nm_meg_tor"
"321",0.121491177864907,"Nm_meg_tor"
"322",0.120916107429134,"Nm_meg_tor"
"323",0.11859743416136,"Nm_meg_tor"
"324",0.113715184338371,"Nm_meg_tor"
"325",0.114352875272562,"Nm_meg_tor"
"326",0.11461380262234,"Nm_meg_tor"
"327",0.118081808319953,"Nm_meg_tor"
"328",0.113814955433317,"Nm_meg_tor"
"329",0.115007090015079,"Nm_meg_tor"
"330",0.115588870760457,"Nm_meg_tor"
"331",0.112290089132151,"Nm_meg_tor"
"332",0.119783192835003,"Nm_meg_tor"
"333",0.121786646850203,"Nm_meg_tor"
"334",0.114952552003269,"Nm_meg_tor"
"335",0.121769156480391,"Nm_meg_tor"
"336",0.118138091994868,"Nm_meg_tor"
"337",0.11704043965058,"Nm_meg_tor"
"338",0.119173708154973,"Nm_meg_tor"
"339",0.112250180892236,"Nm_meg_tor"
"340",0.11426854573717,"Nm_meg_tor"
"341",0.119359399872806,"Nm_meg_tor"
"342",0.122137953540261,"Nm_meg_tor"
"343",0.121546654862276,"Nm_meg_tor"
"344",0.115814002159845,"Nm_meg_tor"
"345",0.119822689534455,"Nm_meg_tor"
"346",0.12043481495371,"Nm_meg_tor"
"347",0.114473422941171,"Nm_meg_tor"
"348",0.11446146610715,"Nm_meg_tor"
"349",0.112372044476229,"Nm_meg_tor"
"350",0.120569325356197,"Nm_meg_tor"
"351",0.110885076910706,"Nm_meg_tor"
"352",0.118143027327088,"Nm_meg_tor"
"353",0.117510004616886,"Nm_meg_tor"
"354",0.122188439107931,"Nm_meg_tor"
"355",0.123001989027227,"Nm_meg_tor"
"356",0.114107456330119,"Nm_meg_tor"
"357",0.117710129044602,"Nm_meg_tor"
"358",0.122440652062385,"Nm_meg_tor"
"359",0.123367763988066,"Nm_meg_tor"
"360",0.148389320970157,"Nm_meg_tor"
"361",0.115848448224168,"Nm_meg_tor"
"362",0.120433754034215,"Nm_meg_tor"
"363",0.120086394751555,"Nm_meg_tor"
"364",0.118784359071199,"Nm_meg_tor"
"365",0.123848204688334,"Nm_meg_tor"
"366",0.118120239076006,"Nm_meg_tor"
"367",0.120152095882538,"Nm_meg_tor"
"368",0.12059573355438,"Nm_meg_tor"
"369",0.118068839245141,"Nm_meg_tor"
"370",0.120613170631898,"Nm_meg_tor"
"371",0.120124577373206,"Nm_meg_tor"
"372",0.121309753740782,"Nm_meg_tor"
"373",0.119837407548745,"Nm_meg_tor"
"374",0.118736935280682,"Nm_meg_tor"
"375",0.117832566915797,"Nm_meg_tor"
"376",0.119598326480918,"Nm_meg_tor"
"377",0.120599860291225,"Nm_meg_tor"
"378",0.11699344716606,"Nm_meg_tor"
"379",0.113932954783083,"Nm_meg_tor"
"380",0.115092535594713,"Nm_meg_tor"
"381",0.114413046319714,"Nm_meg_tor"
"382",0.118964101936962,"Nm_meg_tor"
"383",0.115351699946877,"Nm_meg_tor"
"384",0.119138035434309,"Nm_meg_tor"
"385",0.12036509537066,"Nm_meg_tor"
"386",0.11783061119805,"Nm_meg_tor"
"387",0.115595776116432,"Nm_meg_tor"
"388",0.116149703336015,"Nm_meg_tor"
"389",0.116565869123842,"Nm_meg_tor"
"390",0.122765015391355,"Nm_meg_tor"
"391",0.119554637740395,"Nm_meg_tor"
"392",0.116896923365329,"Nm_meg_tor"
"393",0.121959827364054,"Nm_meg_tor"
"394",0.120514568247756,"Nm_meg_tor"
"395",0.118904143231221,"Nm_meg_tor"
"396",0.118669825323402,"Nm_meg_tor"
"397",0.118154684960741,"Nm_meg_tor"
"398",0.124211604063891,"Nm_meg_tor"
"399",0.119846848640536,"Nm_meg_tor"
"400",0.149513174540978,"Nm_meg_tor"
