"","PC1","PC2","PC3","X","sound.files","selec","duration","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","two_species"
"1",4.34660208177689,2.95213168206366,-2.88010513541984,1,"syma_megarhyncha_164553_44k.wav",1,0.692131698,1.879134471,0.566374803,1.940751445,1.307803468,2.393063584,1.085260116,4.466391203,40.06094555,0.950193985,0.693733866,2.439306358,1.879134471,1.539235574,0.172941176,2.94,1.846745895,0.947460938,2.497851563,1.550390625,0.38697318,1.119726563,0.947460938,-0.248891397,"megarhyncha"
"2",6.5948143579303,3.68848766239109,-1.32981059652867,2,"syma_megarhyncha_164553_44k.wav",2,0.549660006,1.756824418,0.509765611,1.802547771,1.258416742,2.150136488,0.891719745,1.564367129,5.906352593,0.949865163,0.654484314,1.029117379,1.756824418,1.098108819,0.173622047,2.94,1.279163896,0.947460938,2.325585938,1.378125,0.339673913,0.947460938,0.947460938,0,"megarhyncha"
"3",6.50100079814102,-2.78432781424788,-2.94276428390258,3,"syma_megarhyncha_166983_44k.wav",1,1.063129655,1.63451509,0.393483687,1.442144873,1.369708373,1.891815616,0.522107244,5.367653924,38.73092037,0.862663906,0.384313157,1.3565381,1.63451509,1.162139272,0.1743083,2.321052632,1.51726262,1.291992188,1.981054688,0.6890625,0.220833333,1.378125,1.808789063,0.405090819,"megarhyncha"
"4",4.53180918447909,-3.70752962660901,-1.06511188526835,4,"syma_megarhyncha_166983_44k.wav",2,0.624149897,1.733385638,0.254604568,1.756410256,1.633012821,1.831730769,0.198717949,3.621697221,18.39821757,0.824786652,0.243456065,1.780448718,1.733385638,1.578911247,0.182987552,2.205,1.719405955,1.291992188,1.894921875,0.602929688,0.145604396,1.378125,1.808789063,0.690001016,"megarhyncha"
"5",1.60225558442566,0.296292346151886,-0.281052610959531,5,"syma_megarhyncha_166983_44k.wav",4,1.885488243,2.030163661,0.365327985,2.152254642,1.75862069,2.283819629,0.525198939,3.739458568,21.7061065,0.91390643,0.455105115,2.271618037,2.030163661,1.71040686,0.175697211,2.75625,2.100683594,1.119726563,2.41171875,1.291992188,0.144927536,2.153320313,1.636523438,-0.274091804,"megarhyncha"
"6",2.2594656178692,1.19081429444433,0.843628644250545,6,"syma_megarhyncha_166983_44k.wav",6,4.019956173,1.881444618,0.364506352,1.915785545,1.585396194,2.15387486,0.568478667,2.031309672,8.074859179,0.932320745,0.421272211,2.155865157,1.881444618,1.820253838,0.173622047,2.75625,2.037563787,1.119726563,2.41171875,1.291992188,0.07884058,2.239453125,1.72265625,-0.128557838,"megarhyncha"
"7",0.556553098986782,0.714669182641961,0.64963238935535,7,"syma_megarhyncha_166983_44k.wav",7,7.532814648,2.009336488,0.328540541,2.044805841,1.846996349,2.150215732,0.303219383,3.176719151,16.12166547,0.925491485,0.483059185,2.118486558,2.009336488,1.866664414,0.172941176,2.94,2.097094727,1.636523438,2.928515625,1.291992188,0.084801649,2.239453125,1.808789063,-0.057171732,"megarhyncha"
"8",1.8342067590538,-1.07038193720124,0.713595305818533,8,"syma_megarhyncha_166991_44k.wav",1,7.08261111,1.905556094,0.243646886,1.932580304,1.762301447,2.03000353,0.267702083,3.083787437,14.85043502,0.896134136,0.273707522,1.937804448,1.905556094,1.858808016,0.17854251,2.94,1.934175845,1.464257813,2.41171875,0.947460938,0.10031348,1.636523438,1.636523438,0,"megarhyncha"
"9",4.86158480909791,-0.935915232356477,-1.08205862337705,9,"syma_megarhyncha_167057_44k.wav",1,0.610226846,1.816210109,0.464234161,1.906557377,1.529508197,2.050819672,0.521311475,5.143447262,48.05888569,0.907248194,0.523983295,1.109836066,1.816210109,1.596533534,0.190909091,2.594117647,1.601739032,1.03359375,2.239453125,1.205859375,0.203081232,2.239453125,1.119726563,-1.834934942,"megarhyncha"
"10",1.10794539010307,-0.971375773978954,-0.72591874758663,10,"syma_megarhyncha_167057_44k.wav",11,1.710839251,2.017362111,0.358073791,2.130663549,1.817304882,2.265127156,0.447822274,3.443583738,17.6830215,0.904224589,0.41626042,2.252265419,2.017362111,2.107335425,0.273913043,2.594117647,2.057226563,1.464257813,2.325585938,0.861328125,0.121232877,1.464257813,1.72265625,0.15103607,"megarhyncha"
"11",0.958867805086459,3.90531658165524,-0.139253492516792,11,"syma_megarhyncha_167057_44k.wav",24,0.543197358,2.212884301,0.586202195,2.438305709,1.935543278,2.644567219,0.709023941,2.538919717,13.48643079,0.936666335,0.619035554,1.05893186,2.212884301,1.904274281,0.187659574,2.594117647,2.16642748,0.947460938,2.928515625,1.981054688,0.274396135,2.842382813,1.808789063,-1.902795982,"megarhyncha"
"12",0.34111202904476,1.2332287088506,0.962137891564109,12,"syma_megarhyncha_167057_44k.wav",29,1.619773478,2.119082868,0.478923579,2.22012967,1.959555418,2.352886693,0.393331275,3.476647958,18.26551746,0.926128427,0.538827487,2.220747144,2.119082868,2.123296364,0.242307692,2.75625,2.032486511,1.03359375,2.75625,1.72265625,0.101086957,1.981054688,1.72265625,-0.159527515,"megarhyncha"
"13",-0.47857910659592,0.915615904185653,0.852733204768084,13,"syma_megarhyncha_167057_44k.wav",33,2.266462915,2.071235057,0.420182539,2.208737864,1.955869373,2.304501324,0.348631951,3.703886054,19.71379361,0.907947394,0.445600278,2.27890556,2.071235057,2.106736956,0.207042254,2.75625,2.147578125,0.947460938,2.928515625,1.981054688,0.100179292,2.842382813,2.928515625,0.038003186,"megarhyncha"
"14",0.786779302877929,-0.9036783996965,0.320988568161669,14,"syma_megarhyncha_167059_44k.wav",2,1.839275305,2.093430677,0.297200823,2.142468733,1.957585644,2.278955954,0.32137031,3.494678873,19.10647918,0.885377024,0.34195597,2.28983143,2.093430677,2.055026501,0.172941176,2.594117647,2.079725821,1.119726563,2.41171875,1.291992188,0.089171975,1.894921875,1.894921875,0,"megarhyncha"
"15",0.31111559632477,1.25136954553332,2.26278474757746,15,"syma_megarhyncha_167059_44k.wav",3,5.490728395,2.101524214,0.396834023,2.042710136,1.899553775,2.169838812,0.270285038,2.739586446,11.868288,0.905062382,0.34778573,2.872324925,2.101524214,1.882499829,0.1764,2.75625,2.048756538,0.947460938,2.928515625,1.981054688,0.081787132,2.842382813,1.119726563,-0.313739112,"megarhyncha"
"16",4.8775866735177,1.05797373652992,-0.0856526697507428,16,"syma_megarhyncha_167059_44k.wav",5,0.758594487,1.69852309,0.610396872,1.338826632,1.255767963,2.323665129,1.067897165,4.378633848,24.79847048,0.841127059,0.286006143,1.338826632,1.69852309,1.387869916,0.175,2.594117647,1.484134615,1.205859375,2.928515625,1.72265625,0.15234375,2.928515625,1.291992188,-2.157309953,"megarhyncha"
"17",6.58886107063307,-5.48874499725327,-0.0711049543745668,17,"syma_megarhyncha_167059_44k.wav",6,1.517665165,1.475295777,0.320493891,1.388797364,1.349258649,1.452718287,0.103459638,4.867827679,28.62345136,0.772348626,0.160688368,1.390115321,1.475295777,1.262756411,0.1743083,2.594117647,1.44570613,1.205859375,1.550390625,0.34453125,0.062015504,1.378125,1.378125,0,"megarhyncha"
"18",6.89126589005944,-1.46797231659343,1.30879114178069,18,"syma_megarhyncha_167059_44k.wav",7,2.141021489,1.455644105,0.309218902,1.346180799,1.213501518,1.682083625,0.468582107,2.915345226,14.87763271,0.894697521,0.255808309,1.293389395,1.455644105,1.242598593,0.182231405,2.321052632,1.274672002,0.947460938,2.153320313,1.205859375,0.043325527,2.153320313,1.205859375,-0.442527524,"megarhyncha"
"19",0.17784390101935,-4.7826851959995,-0.563908795604268,19,"syma_megarhyncha_168367_44k.wav",1,1.641769728,2.08310752,0.166832218,2.086201645,2.028327749,2.128845568,0.100517819,4.306582347,23.12552692,0.782511333,0.135339722,2.128845568,2.08310752,1.966028376,0.234574468,2.45,2.070852726,1.808789063,2.325585938,0.516796875,0.088095238,2.153320313,1.981054688,-0.104926789,"megarhyncha"
"20",1.16416469818305,-3.5142790102735,0.918774488391998,20,"syma_megarhyncha_168367_44k.wav",2,4.169458373,2.029439918,0.240919335,2.006476373,1.965939074,2.037658911,0.071719837,5.787062889,42.50957165,0.822029305,0.206443447,2.00719597,2.029439918,1.823902816,0.175,2.94,1.981296634,0.947460938,2.41171875,1.464257813,0.061823029,1.894921875,1.808789063,-0.020658034,"megarhyncha"
"21",0.835795713801825,-4.57513394790788,-0.920737990991707,21,"syma_megarhyncha_168367_44k.wav",3,3.755353808,2.043598486,0.21214617,2.029027963,1.990945406,2.068708389,0.077762983,5.488377476,39.59200553,0.812269844,0.207349185,2.030359521,2.043598486,1.907759769,0.180737705,2.594117647,2.019573709,1.72265625,2.325585938,0.602929688,0.104464286,2.0671875,1.894921875,-0.045872009,"megarhyncha"
"22",1.69227966791319,-2.16652371046588,-0.376984449512408,22,"syma_megarhyncha_182638_44k.wav",1,1.423900674,1.991035267,0.259911148,2.018616087,1.868984896,2.102915349,0.233930453,3.582678648,21.16803353,0.858375702,0.244624347,2.055848261,1.991035267,1.574293922,0.180737705,2.75625,1.937988281,1.378125,2.239453125,0.861328125,0.118181818,1.808789063,1.894921875,0.060490745,"megarhyncha"
"23",1.55533618216902,-1.91086198636615,0.678897246044638,23,"syma_megarhyncha_182638_44k.wav",2,1.380998166,1.995467228,0.243203899,2.035132198,1.899674031,2.103947845,0.204273814,3.441609247,17.07383296,0.846860351,0.213381053,2.102499095,1.995467228,1.504952938,0.172941176,2.594117647,1.970105601,1.291992188,2.497851563,1.205859375,0.088522589,2.0671875,1.636523438,-0.311849844,"megarhyncha"
"24",1.74253039923912,-3.07867518020928,-0.146172572167653,24,"syma_megarhyncha_182638_44k.wav",4,1.311111523,1.978657927,0.234288287,2.014492754,1.882532418,2.069412662,0.186880244,4.278355037,25.84356252,0.833864765,0.197152595,2.039664378,1.978657927,1.508366655,0.175,2.75625,1.94798584,1.378125,2.239453125,0.861328125,0.091891892,1.636523438,1.808789063,0.131388995,"megarhyncha"
"25",2.24282109369151,-2.42769376901912,-0.445736917390917,25,"syma_megarhyncha_182638_44k.wav",5,1.428866662,1.943734809,0.266563082,1.996849842,1.858242912,2.075953798,0.217710886,4.298241041,28.48929019,0.857608337,0.24692424,2.038851943,1.943734809,1.452717137,0.1743083,2.45,1.936237614,1.378125,2.497851563,1.119726563,0.114754098,1.550390625,1.72265625,0.120561022,"megarhyncha"
"26",1.45653299353287,-1.22332061259673,1.14657470657428,26,"syma_megarhyncha_182638_44k.wav",6,1.488050354,1.973490837,0.256150326,2.005376344,1.874327957,2.090053763,0.215725806,3.35295886,15.77670467,0.849646628,0.234650969,2.088037634,1.973490837,1.493227667,0.177108434,2.75625,1.946063232,1.119726563,2.670117188,1.550390625,0.078740157,1.894921875,1.894921875,0,"megarhyncha"
"27",2.35027089824212,-1.58192855709342,-0.287835852006544,27,"syma_megarhyncha_182678_44k.wav",1,1.454127408,1.957880278,0.330360856,2.028885832,1.872764787,2.122420908,0.249656121,4.331350197,26.97712307,0.876860386,0.396542208,2.111416781,1.957880278,1.557274021,0.179268293,2.75625,2.000348438,0.947460938,2.153320313,1.205859375,0.081221198,1.03359375,1.808789063,0.533099994,"megarhyncha"
"28",2.04217340100803,-1.50155635498133,-0.27502789126457,28,"syma_megarhyncha_182678_44k.wav",2,1.286100148,1.97298103,0.345671444,2.028771384,1.871695179,2.113530327,0.241835148,4.752840885,33.81199565,0.885026144,0.43438819,2.112752722,1.97298103,1.547839325,0.172941176,2.75625,1.988884943,0.947460938,2.239453125,1.291992188,0.085015291,1.981054688,1.894921875,-0.066972088,"megarhyncha"
"29",2.10446276181556,-1.77923333252308,-0.00712182896772109,29,"syma_megarhyncha_182678_44k.wav",3,1.25961488,1.957822692,0.33382777,2.008336642,1.877332275,2.107582374,0.230250099,4.668011064,31.6320206,0.876863783,0.415223527,2.106788408,1.957822692,1.589324256,0.172941176,2.75625,1.976269531,0.947460938,2.153320313,1.205859375,0.064753004,1.894921875,1.808789063,-0.068380276,"megarhyncha"
"30",2.83884221006427,-2.55248024967325,0.325595414291444,30,"syma_megarhyncha_182678_44k.wav",4,0.853446961,1.841270862,0.2448667,1.830011723,1.728018757,1.953106682,0.225087925,3.382129962,16.72390988,0.83899087,0.2497205,1.96014068,1.841270862,1.531004416,0.186864407,2.75625,1.795629883,1.378125,2.0671875,0.6890625,0.121478873,1.981054688,1.378125,-0.706464157,"megarhyncha"
"31",1.78133870149863,-0.802252198180131,1.16848208899047,31,"syma_megarhyncha_182678_44k.wav",5,1.520567337,1.96782951,0.299921859,2.006905623,1.8523512,2.100295955,0.247944755,4.034476018,25.28477617,0.880520324,0.365062251,2.060177573,1.96782951,1.455066206,0.173622047,2.594117647,1.965153245,0.947460938,2.670117188,1.72265625,0.065891473,2.670117188,1.636523438,-0.679742176,"megarhyncha"
"32",1.70357856856204,0.856930807229796,1.39063521118734,32,"syma_megarhyncha_20990_44k.wav",5,3.227687649,2.045995331,0.338476358,2.11975213,1.922695585,2.235631294,0.312935709,2.911328885,13.32562721,0.917204822,0.458414426,2.195042603,2.045995331,1.747452993,0.172941176,2.94,1.849996487,0.947460938,2.497851563,1.550390625,0.087444846,0.947460938,1.119726563,0.053371219,"megarhyncha"
"33",1.59394982395064,0.768510210316085,2.51065792983393,33,"syma_megarhyncha_20990_44k.wav",6,2.080499236,1.977889233,0.30474547,1.996153846,1.874519231,2.135096154,0.260576923,2.562414894,9.692539274,0.900215259,0.400226636,1.943269231,1.977889233,1.6768078,0.172941176,2.94,1.900696142,0.947460938,2.670117188,1.72265625,0.08258427,2.670117188,0.947460938,-0.828001385,"megarhyncha"
"34",0.572492640895477,1.08146423208994,2.11025219324406,34,"syma_megarhyncha_20990_44k.wav",7,2.224943706,2.104125523,0.323152622,2.160710272,1.967857946,2.279388627,0.311530681,3.192182576,15.76548277,0.906560365,0.437486945,2.272195999,2.104125523,1.978480464,0.173622047,2.94,2.134380113,0.947460938,2.928515625,1.981054688,0.06590389,1.119726563,1.119726563,0,"megarhyncha"
"35",0.578874339915037,1.07330081354913,1.56433151896744,35,"syma_megarhyncha_20990_44k.wav",12,2.985873547,2.088650324,0.329898868,2.112711439,1.951934349,2.25607101,0.304136661,2.695759388,11.45185421,0.916959702,0.435763296,2.095963825,2.088650324,1.859362767,0.172941176,2.94,2.081933974,0.947460938,2.670117188,1.72265625,0.058398438,1.636523438,1.894921875,0.086540315,"megarhyncha"
"36",1.18325159625797,1.02146057241556,2.52696785421111,36,"syma_megarhyncha_20990_44k.wav",16,6.220001106,1.972881991,0.326958152,2.010450161,1.873151125,2.108199357,0.235048232,3.530202287,18.07978169,0.913061514,0.494829119,2.041800643,1.972881991,1.873218468,0.173622047,2.94,2.070407418,0.947460938,2.928515625,1.981054688,0.058052434,1.894921875,1.119726563,-0.124629449,"megarhyncha"
"37",5.21464720884032,5.0507841026791,-0.985612112325456,37,"syma_megarhyncha_79827_44k.wav",1,1.359093874,1.805404754,0.572497217,1.683590876,1.306107432,2.27593819,0.969830758,1.513541318,6.110276854,0.973943395,0.79205067,1.517292127,1.805404754,1.470930924,0.1743083,2.94,1.344996995,0.947460938,2.670117188,1.72265625,0.236206897,0.947460938,1.291992188,0.253500701,"megarhyncha"
"38",2.59872786905222,-0.270426273933882,1.47572608380028,38,"syma_megarhyncha_79827_44k.wav",2,4.635127799,1.86378481,0.322650165,1.866019417,1.761812298,1.941316073,0.179503776,4.45549365,27.38209827,0.893743601,0.417123331,1.844012945,1.86378481,1.649642123,0.187659574,2.94,1.844407895,0.947460938,2.928515625,1.981054688,0.077233996,0.947460938,1.378125,0.092913093,"megarhyncha"
"39",3.57211146605357,5.85408728714404,0.0596039817193218,39,"syma_megarhyncha_79827_44k.wav",3,0.63122491,1.945317148,0.571556206,1.838351823,1.489698891,2.464342314,0.974643423,1.315648646,5.638416393,0.972957339,0.802499002,1.618066561,1.945317148,1.451069811,0.173622047,2.94,1.673209635,0.947460938,2.842382813,1.894921875,0.277015437,2.41171875,0.947460938,-2.319708539,"megarhyncha"
"40",0.949694015660987,-3.34101260860115,-1.2882667737848,40,"syma_megarhyncha_79830_44k.wav",1,4.19071017,1.968843486,0.216677606,1.994869347,1.901801694,2.06216442,0.160362725,4.558841331,31.23225491,0.835532802,0.21110378,2.044744064,1.968843486,1.661060712,0.175697211,2.94,2.019814453,1.808789063,2.239453125,0.430664063,0.164345404,2.153320313,1.894921875,-0.061659821,"megarhyncha"
"41",-0.247512959440573,1.09481410001509,0.14281251108763,41,"syma_torotoro_141993_44k.wav",2,1.582018443,2.11199226,0.415749016,2.191274107,2.005374644,2.357571925,0.352197281,3.561997027,19.87722557,0.925929541,0.575642611,2.191906418,2.11199226,2.065796255,0.17854251,2.94,2.254019704,1.378125,2.75625,1.378125,0.081944444,2.497851563,1.72265625,-0.490003967,"torotoro"
"42",-1.57574024593925,-1.09926382007535,1.26816376581488,42,"syma_torotoro_141993_44k.wav",4,1.6755332,2.227201823,0.234294437,2.266487616,2.117278424,2.360190988,0.242912563,3.418924304,17.20951141,0.85906763,0.230605444,2.322590272,2.227201823,2.191110372,0.1743083,2.94,2.27713623,1.464257813,2.75625,1.291992188,0.047552448,2.497851563,1.808789063,-0.411249685,"torotoro"
"43",-1.3948814057403,-0.854192415569955,1.49478187138988,43,"syma_torotoro_141993_44k.wav",5,1.656440226,2.217821095,0.243685566,2.242149758,2.110507246,2.36352657,0.253019324,3.287930573,15.53815491,0.861514149,0.245180247,2.290458937,2.217821095,2.117602467,0.184518828,2.94,2.263715889,1.378125,2.75625,1.378125,0.044769504,2.497851563,1.72265625,-0.467988703,"torotoro"
"44",-0.897248760325506,-0.193745858104825,0.74679283169312,44,"syma_torotoro_141993_44k.wav",8,1.666576282,2.156887953,0.318953225,2.217521752,2.056705671,2.347734773,0.291029103,3.218545142,14.88228155,0.888178296,0.373622213,2.356135614,2.156887953,2.065416734,0.1743083,2.75625,2.262341565,1.550390625,2.75625,1.205859375,0.051307847,2.583984375,1.72265625,-0.516824903,"torotoro"
"45",-1.12133305715665,-0.886528796145599,1.87777902843287,45,"syma_torotoro_141993_44k.wav",9,1.831746382,2.207637024,0.263850311,2.267267267,2.110565111,2.352443352,0.241878242,4.237355312,27.69219503,0.866593909,0.270546575,2.348621349,2.207637024,2.130321629,0.175,2.94,2.251522691,0.947460938,2.75625,1.808789063,0.03998779,2.497851563,1.72265625,-0.423200133,"torotoro"
