"","PC1","PC2","PC3","X","sound.files","selec","duration","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","two_species"
"46",-1.21594105063205,0.513070281221756,1.91309156538825,46,"syma_torotoro_142010_44k.wav",26,1.47773255,2.231628344,0.349873736,2.313028765,2.15465313,2.440947547,0.286294416,2.937780464,13.22211075,0.887036741,0.321249987,2.253468697,2.231628344,1.828184961,0.212019231,2.94,2.29099717,1.205859375,2.75625,1.550390625,0.095238095,2.670117188,1.291992188,-0.932594332,"torotoro"
"47",-3.06847330284573,-1.14930795622961,1.21765891543641,47,"syma_torotoro_142010_44k.wav",28,1.484036405,2.355096906,0.25038311,2.407681941,2.245283019,2.506738544,0.261455526,3.517699152,17.50050478,0.856957516,0.217250185,2.430592992,2.355096906,2.150326025,0.207042254,2.94,2.380521038,1.72265625,2.842382813,1.119726563,0.05006105,2.842382813,1.981054688,-0.58039555,"torotoro"
"48",-2.02588974736108,-1.07853306482495,0.613937496120544,48,"syma_torotoro_142010_44k.wav",29,1.696440051,2.271518575,0.26326186,2.306603774,2.147995283,2.447523585,0.299528302,3.128580012,15.71423432,0.876888572,0.250647884,2.257075472,2.271518575,2.027796348,0.217241379,2.75625,2.32735579,1.72265625,2.670117188,0.947460938,0.059561129,2.670117188,2.0671875,-0.355408779,"torotoro"
"49",-2.00289223980416,-0.116608521450915,0.819933649664456,49,"syma_torotoro_142010_44k.wav",34,1.50950126,2.266984936,0.313693089,2.338634858,2.172962227,2.458581842,0.285619616,3.158394429,15.93397394,0.882045317,0.320492935,2.391650099,2.266984936,1.78427942,0.175697211,2.94,2.335524339,1.636523438,2.75625,1.119726563,0.070960048,2.670117188,2.0671875,-0.39942311,"torotoro"
"50",-2.45485179724745,-2.36398832642008,0.447829310444444,50,"syma_torotoro_142010_44k.wav",39,1.561519405,2.325708778,0.259984598,2.386290839,2.253042921,2.465727098,0.212684177,4.744923653,37.83915979,0.852374522,0.22775992,2.432415119,2.325708778,2.038566188,0.18,2.75625,2.358367829,1.808789063,2.75625,0.947460938,0.066985646,2.670117188,1.808789063,-0.551596171,"torotoro"
"51",-4.3237476123726,-0.3361784123982,-0.512494018213741,51,"syma_torotoro_163668_44k.wav",2,1.234739536,2.518064446,0.341041973,2.624949372,2.461320373,2.710814095,0.249493722,3.551171307,19.79476409,0.87742386,0.322383898,2.633049818,2.518064446,2.460183683,0.179268293,2.94,2.610799307,1.981054688,2.928515625,0.947460938,0.084848485,2.583984375,2.0671875,-0.418547281,"torotoro"
"52",-4.78050526126025,-0.364422617086934,0.0116536938743535,52,"syma_torotoro_163668_44k.wav",3,1.246349516,2.547088748,0.309383854,2.631621188,2.487961477,2.719101124,0.231139647,3.130149865,14.49299155,0.871993398,0.296570549,2.696629213,2.547088748,2.591299373,0.202293578,2.94,2.604913843,1.981054688,2.928515625,0.947460938,0.084048027,2.842382813,1.981054688,-0.691080723,"torotoro"
"53",-5.87042452356075,-0.0784209034995637,0.144183130172585,53,"syma_torotoro_163668_44k.wav",4,1.278730476,2.711544738,0.252871208,2.779429018,2.5971842,2.896754009,0.299569808,2.620458085,10.63957528,0.855175306,0.14940709,2.911615174,2.711544738,2.507638911,0.180737705,2.94,2.692824929,1.72265625,2.928515625,1.205859375,0.115334207,2.928515625,2.41171875,-0.404148399,"torotoro"
"54",-4.87891068730246,1.42105353605441,-0.364025361065806,54,"syma_torotoro_163668_44k.wav",7,7.688369256,2.592348654,0.313991382,2.654396462,2.421305931,2.824661811,0.403355879,2.245050305,9.346596334,0.914572847,0.262118614,2.652575442,2.592348654,2.214507881,0.173622047,2.94,2.562646337,1.72265625,2.928515625,1.205859375,0.092716663,2.928515625,2.928515625,0,"torotoro"
"55",-5.16786710852548,0.808195371138206,0.476988848796652,55,"syma_torotoro_163668_44k.wav",9,5.207688368,2.657913407,0.317785124,2.763610178,2.495151224,2.90475276,0.409601536,3.261752547,16.99937404,0.894918119,0.23397773,2.97081133,2.657913407,2.44373492,0.181481481,2.94,2.621282959,1.464257813,2.928515625,1.464257813,0.074483485,2.497851563,2.153320313,-0.066158193,"torotoro"
"56",-3.23199562323836,-2.73504478004663,-0.563405482118355,56,"syma_torotoro_173730_44k.wav",1,0.831814175,2.352954197,0.226737181,2.396271798,2.298857486,2.474443776,0.17558629,3.436130196,16.42542314,0.816012368,0.190618819,2.462417318,2.352954197,2.319708503,0.304137931,2.94,2.359553807,1.981054688,2.583984375,0.602929688,0.12244898,2.497851563,1.981054688,-0.621288853,"torotoro"
"57",-2.38645767703741,-2.20231610020946,-2.24250894115512,57,"syma_torotoro_173730_44k.wav",4,0.821133901,2.321203614,0.331925084,2.395858709,2.288672351,2.488428745,0.199756395,4.154551231,24.67351727,0.842443259,0.326580837,2.485992692,2.321203614,2.16735738,0.211004785,2.75625,2.380957031,2.153320313,2.497851563,0.34453125,0.15942029,2.325585938,2.153320313,-0.209789932,"torotoro"
"58",-2.51091359086808,-1.69716114875755,-1.29485972587214,58,"syma_torotoro_173730_44k.wav",7,1.080952532,2.324964752,0.329162991,2.405830634,2.28736696,2.500231374,0.212864415,4.13660837,26.11150843,0.846450885,0.297328087,2.525219806,2.324964752,2.205532349,0.17854251,2.94,2.395047883,1.981054688,2.583984375,0.602929688,0.138198758,2.239453125,1.981054688,-0.239046979,"torotoro"
"59",-3.13900619727315,-1.17839642465303,2.1421109594373,59,"syma_torotoro_173730_44k.wav",10,1.413310855,2.474376019,0.203250218,2.515923567,2.431705591,2.576079264,0.144373673,3.340223589,14.8083023,0.817343934,0.156090411,2.559094126,2.474376019,2.199705735,0.194273128,2.75625,2.388227983,0.947460938,2.75625,1.808789063,0.067063492,2.583984375,1.808789063,-0.548495973,"torotoro"
"60",-1.164706611187,-0.677971724295034,1.70753684021006,60,"syma_torotoro_173730_44k.wav",11,6.795783261,2.256006494,0.235089564,2.291590023,2.210948422,2.354572879,0.143624457,4.070148362,23.47354,0.86533319,0.275702783,2.329850636,2.256006494,2.060556704,0.173622047,2.94,2.228115986,0.947460938,2.75625,1.808789063,0.054386823,0.947460938,1.894921875,0.139418946,"torotoro"
"61",-2.38985736693206,0.648897382841687,-1.39385081519672,61,"syma_torotoro_173733_44k.wav",1,0.85548772,2.342630349,0.38385689,2.440935673,2.250292398,2.609356725,0.359064327,2.781774235,12.28785984,0.900168365,0.440203851,2.452631579,2.342630349,1.945790182,0.186864407,2.94,2.349183968,1.981054688,2.75625,0.775195313,0.112654321,2.239453125,2.153320313,-0.100682699,"torotoro"
"62",-1.85934616893486,2.33047332229485,1.75120838619203,62,"syma_torotoro_173733_44k.wav",2,9.373017974,2.382256373,0.33451274,2.401579004,2.213058786,2.584124613,0.371065827,2.395462124,10.10424213,0.925750615,0.392890537,2.192254348,2.382256373,1.956737471,0.172941176,2.94,2.28673545,0.947460938,2.928515625,1.981054688,0.043046715,1.981054688,1.808789063,-0.018378886,"torotoro"
"63",-0.524662177650434,-0.21467969988981,-1.52716904324808,63,"syma_torotoro_173733_44k.wav",3,4.445148389,2.103252665,0.391126274,2.220697413,2.002699663,2.309786277,0.307086614,4.368970792,27.38522564,0.915440231,0.504436806,2.291113611,2.103252665,1.79452488,0.172941176,2.94,2.221865797,1.894921875,2.670117188,0.775195313,0.085447652,1.981054688,2.0671875,0.019376814,"torotoro"
"64",6.82574962478568,-0.355746470431617,-1.38030394693733,64,"syma_torotoro_173733_44k.wav",4,1.084240606,1.590235892,0.372869455,1.520295203,1.277675277,1.832103321,0.554428044,2.863529971,15.46033447,0.912046099,0.418206927,1.228782288,1.590235892,0.806172266,0.1743083,2.205,1.431842238,1.119726563,2.0671875,0.947460938,0.152173913,1.205859375,1.378125,0.158881363,"torotoro"
"65",1.80508587312923,2.11483575902213,-1.13707165379787,65,"syma_torotoro_173733_44k.wav",5,0.502426416,2.027789002,0.43689348,2.145418327,1.828685259,2.306772908,0.478087649,2.148771196,7.941516665,0.928151563,0.575126051,2.145418327,2.027789002,1.259977331,0.1743083,2.594117647,2.061178234,1.03359375,2.41171875,1.378125,0.181547619,1.981054688,1.981054688,0,"torotoro"
"66",0.446383567967198,1.08985194783151,0.502494290248433,66,"syma_torotoro_173740_44k.wav",2,1.951768916,2.243901707,0.371097016,2.362029208,2.200102485,2.459390213,0.259287727,2.835012176,11.42048759,0.882278983,0.344771785,2.459902639,2.243901707,1.149501015,0.175,2.94,1.89440918,0.947460938,2.583984375,1.636523438,0.168294989,1.03359375,1.03359375,0,"torotoro"
"67",-1.60444126043163,-0.959040911257187,1.21234899689925,67,"syma_torotoro_173740_44k.wav",5,1.495079524,2.330255148,0.245544279,2.393311037,2.266889632,2.456856187,0.189966555,3.441072673,16.90783732,0.84872234,0.243515248,2.416053512,2.330255148,2.011274421,0.175697211,2.75625,2.264350891,1.119726563,2.583984375,1.464257813,0.077350625,2.153320313,1.550390625,-0.403275998,"torotoro"
"68",-2.30356138302465,-0.400108087138903,1.85479575723748,68,"syma_torotoro_173740_44k.wav",7,1.6231521,2.331377912,0.24531744,2.4017252,2.260012323,2.471349353,0.21133703,3.317492673,15.78466124,0.852216922,0.23720775,2.48120764,2.331377912,2.220983968,0.195132743,2.94,2.24564973,1.291992188,2.928515625,1.636523438,0.084668192,2.325585938,1.291992188,-0.636781821,"torotoro"
"69",-1.00318884488861,-1.40123767183374,1.55383804897465,69,"syma_torotoro_173740_44k.wav",12,1.650816502,2.311478723,0.260654565,2.398364132,2.25295365,2.456528325,0.203574674,4.421727902,28.59787571,0.843653361,0.241691022,2.449863678,2.311478723,1.955460982,0.1764,2.94,2.213977223,0.947460938,2.497851563,1.550390625,0.076044129,1.205859375,0.947460938,-0.156527656,"torotoro"
"70",-1.32855002760452,-0.655438096526038,1.07128798545478,70,"syma_torotoro_173740_44k.wav",19,1.398254117,2.31462915,0.259872444,2.391988555,2.218168813,2.468526466,0.250357654,3.487767356,17.33263413,0.853369035,0.26013282,2.472103004,2.31462915,1.98799891,0.18,2.94,2.226533203,1.03359375,2.497851563,1.464257813,0.097874444,1.119726563,1.636523438,0.36960154,"torotoro"
"71",-1.77133092413,-0.547397761731679,-1.43925168354672,71,"syma_torotoro_201240_44k.wav",1,0.911950234,2.240306355,0.348523788,2.336258914,2.173889194,2.439385628,0.265496434,3.16611253,14.94721195,0.888517413,0.423691893,2.490948985,2.240306355,2.249302547,0.193421053,2.594117647,2.322273137,1.981054688,2.583984375,0.602929688,0.131725417,2.583984375,1.981054688,-0.661143191,"torotoro"
"72",-2.25528044145369,-0.185766819397621,-0.6566444683661,72,"syma_torotoro_201240_44k.wav",2,1.19514755,2.302300691,0.345133013,2.374895397,2.230125523,2.517991632,0.287866109,3.091486787,14.09023822,0.88137184,0.366786637,2.407531381,2.302300691,2.022866243,0.18375,2.94,2.365274586,1.894921875,2.670117188,0.775195313,0.084708471,2.325585938,1.894921875,-0.360343844,"torotoro"
"73",-3.1631655342654,1.92644730211008,0.722581992515346,73,"syma_torotoro_201240_44k.wav",3,8.574422904,2.363399516,0.381817275,2.444016795,2.276650338,2.590506181,0.313855843,2.795620039,12.74628514,0.924071695,0.419810825,2.549685094,2.363399516,2.298128881,0.172941176,2.94,2.428875286,1.291992188,2.928515625,1.636523438,0.058701707,2.928515625,2.239453125,-0.080362551,"torotoro"
"74",0.178225741836395,3.8581713080044,-1.05585181549967,74,"syma_torotoro_201240_44k.wav",16,1.194557981,2.070673719,0.607225995,2.361239012,1.421933864,2.582251988,1.160318125,3.003844747,17.33704024,0.92164831,0.46418078,2.564671411,2.070673719,1.774947046,0.182987552,2.94,2.334030331,1.119726563,2.928515625,1.808789063,0.112682697,1.636523438,2.0671875,0.36052169,"torotoro"
"75",0.0324303228012846,4.85909589731609,0.565209352045138,75,"syma_torotoro_201240_44k.wav",17,6.71281268,2.038498675,0.56078068,2.276871508,1.436052142,2.468901304,1.032849162,2.288977247,9.567606375,0.956745851,0.651085865,2.359851024,2.038498675,2.023151022,0.172941176,2.94,2.342723089,1.03359375,2.928515625,1.894921875,0.051047739,2.670117188,1.808789063,-0.128311062,"torotoro"
"76",0.00622001748668157,2.33382917967156,2.20044990218382,76,"syma_torotoro_20956_44k.wav",1,1.257732808,2.148141158,0.367941882,2.2055666,2.011530815,2.318489066,0.30695825,2.266191545,8.046107775,0.921000448,0.51797423,2.277137177,2.148141158,1.751636461,0.172941176,2.94,2.02890625,0.947460938,2.842382813,1.894921875,0.088360238,2.842382813,0.947460938,-1.506617195,"torotoro"
"77",0.520983932568837,3.27625273763838,-0.77382042688532,77,"syma_torotoro_20956_44k.wav",2,1.173900583,2.14212266,0.497105008,2.271410311,1.841073711,2.438432041,0.59735833,2.938850198,14.37857402,0.958753158,0.726620768,2.386450788,2.14212266,1.667663579,0.1743083,2.45,2.240305925,1.119726563,2.928515625,1.808789063,0.101428571,2.0671875,1.808789063,-0.220119524,"torotoro"
"78",-2.05726744830726,-1.22253899640519,-0.791492612384453,78,"syma_torotoro_20956_44k.wav",4,1.147664747,2.272908882,0.276786856,2.334204793,2.220915033,2.425708061,0.204793028,3.075117106,13.57791049,0.851958186,0.286425237,2.387363834,2.272908882,2.139385695,0.190909091,2.94,2.289550781,1.894921875,2.497851563,0.602929688,0.136966127,2.153320313,1.894921875,-0.225151498,"torotoro"
"79",-1.92934344421754,0.213213026373248,1.73155494170033,79,"syma_torotoro_20956_44k.wav",5,1.463401805,2.264381745,0.291125351,2.330827068,2.211209843,2.424470267,0.213260424,3.150119269,14.31389154,0.865257453,0.320215657,2.425837321,2.264381745,2.044508492,0.18,2.94,2.210742188,1.119726563,2.842382813,1.72265625,0.0548,2.842382813,1.72265625,-0.765153192,"torotoro"
"80",-2.27233530690771,-0.137321997697092,0.341284505583698,80,"syma_torotoro_20956_44k.wav",6,1.439796355,2.291640618,0.299433491,2.328238972,2.210837096,2.426884335,0.216047239,3.236210329,14.69341414,0.877962366,0.355686936,2.333101771,2.291640618,2.122100036,0.185294118,2.94,2.222087639,1.72265625,2.842382813,1.119726563,0.090056285,2.842382813,1.808789063,-0.717874959,"torotoro"
"81",-2.33934706451327,1.53447184123773,2.08696305223732,81,"syma_torotoro_65816_44k.wav",1,5.751891179,2.37439314,0.329347441,2.445014344,2.280883248,2.554898722,0.274015474,3.195952042,15.16812466,0.902416149,0.396068223,2.518734243,2.37439314,2.283820883,0.1743083,2.94,2.442517756,0.947460938,2.928515625,1.981054688,0.07076219,2.325585938,0.947460938,-0.23959511,"torotoro"
"82",-4.14845114091664,1.2583864200944,-2.48933277784892,82,"syma_torotoro_65816_44k.wav",2,1.528641872,2.427733048,0.503684816,2.602224403,2.392868826,2.714753026,0.3218842,3.043340355,14.4083447,0.912079872,0.465228054,2.586522735,2.427733048,2.358246346,0.230890052,2.94,2.585956882,1.981054688,2.928515625,0.947460938,0.137762238,2.325585938,2.928515625,0.394421806,"torotoro"
"83",-2.05961602500126,4.23516521573398,-1.02107853191385,83,"syma_torotoro_65816_44k.wav",3,1.15240545,2.389714436,0.582264593,2.536458333,2.042534722,2.890625,0.848090278,3.351595944,16.23884318,0.929632124,0.603689186,2.978298611,2.389714436,1.340408355,0.172941176,2.94,2.389098011,0.947460938,2.928515625,1.981054688,0.112688554,2.928515625,2.239453125,-0.597934087,"torotoro"
"84",4.68343201017902,4.03059960813306,-2.92001775950177,84,"syma_torotoro_65844_44k.wav",1,0.62049961,1.782843123,0.523298686,1.683870968,1.343548387,2.129032258,0.785483871,1.678973308,6.0830348,0.961371832,0.740146343,1.875806452,1.782843123,0.842511755,0.1764,2.45,1.469133255,1.03359375,2.842382813,1.808789063,0.183150183,1.119726563,2.670117188,2.498616598,"torotoro"
"85",-1.69190844216633,1.57262885448795,0.430668279436593,85,"syma_torotoro_65844_44k.wav",2,7.306720779,2.278970658,0.35431395,2.373434613,2.182508725,2.490043112,0.307534387,3.339460819,17.18820995,0.914338048,0.417552773,2.488537604,2.278970658,1.993344262,0.172941176,2.94,2.33640389,0.947460938,2.842382813,1.894921875,0.069267516,1.03359375,2.497851563,0.200398764,"torotoro"
"86",0.949973836949952,5.46074828902349,-0.892801761118538,86,"syma_torotoro_65846_44k.wav",1,11.92183066,2.094192335,0.512168657,2.206224049,1.731116051,2.514993919,0.783877868,1.971197604,8.103468431,0.968941207,0.715821697,2.531854213,2.094192335,1.212636075,0.172941176,2.94,1.931391768,0.947460938,2.928515625,1.981054688,0.188688859,1.03359375,2.0671875,0.08669757,"torotoro"
"87",-0.956098264990841,-1.92351551126517,-0.680042738100203,87,"syma_torotoro_79884_44k.wav",1,7.874110778,2.133157067,0.257992613,2.166878334,2.06515113,2.224028448,0.158877318,4.870261387,33.42236838,0.875602042,0.347263627,2.156464313,2.133157067,2.103482134,0.172941176,2.75625,2.152431036,1.808789063,2.670117188,0.861328125,0.064401773,2.239453125,1.894921875,-0.043754941,"torotoro"
"88",-5.63011102331148,-0.577197422060351,-2.92939732587703,88,"syma_torotoro_79905_44k.wav",1,2.954376992,2.610545499,0.381401628,2.719025051,2.596817874,2.805687204,0.20886933,3.929490288,22.35349932,0.870102692,0.269309467,2.780297901,2.610545499,2.039118161,0.177108434,2.94,2.80135104,2.41171875,2.928515625,0.516796875,0.149538867,2.75625,2.842382813,0.029154307,"torotoro"
"89",-3.89657773155984,3.11551650647138,-2.24835747547606,89,"syma_torotoro_79905_44k.wav",2,10.70966195,2.485648577,0.513716892,2.719408002,2.089126476,2.858816938,0.769690462,3.304855334,17.48030327,0.925633896,0.446478256,2.802418414,2.485648577,1.655703698,0.172941176,2.94,2.749523793,1.636523438,2.928515625,1.291992188,0.10980818,2.497851563,2.928515625,0.040212666,"torotoro"
"90",0.942543277252923,-0.490883536835782,-2.85773598505696,90,"syma_torotoro_79905_44k.wav",4,6.860477526,2.065611804,0.36750956,2.134110787,1.863119534,2.249854227,0.386734694,4.916678064,36.76420025,0.921103751,0.479409625,1.865306122,2.065611804,1.147559799,0.172941176,2.45,2.035216168,1.808789063,2.670117188,0.861328125,0.15466893,2.583984375,2.153320313,-0.062774648,"torotoro"
"91",-6.14565920748939,-1.66583702419447,-4.36524436131039,91,"syma_torotoro_79905_44k.wav",5,2.565782812,2.701219051,0.380446022,2.834730072,2.673747807,2.904891834,0.231144027,5.150240161,44.34823528,0.85531734,0.258520662,2.874878191,2.701219051,1.989350906,0.1743083,2.94,2.858434837,2.583984375,2.928515625,0.34453125,0.203196347,2.583984375,2.928515625,0.134279195,"torotoro"
"92",-6.0265966113203,-0.0213755943932457,-3.40373362501311,92,"syma_torotoro_79905_44k.wav",6,2.499932459,2.67102801,0.37341239,2.772754551,2.651130226,2.881576315,0.230446089,3.269752412,16.5907484,0.864220302,0.273722102,2.909181836,2.67102801,1.825328516,0.173622047,2.94,2.847190225,2.497851563,2.928515625,0.430664063,0.218691589,2.928515625,2.928515625,0,"torotoro"
