"","PC1","PC2","PC3","PC4","PC5","PC6","Family","english_name","three_species_model","scientific_name","subspecies","collection","include","number","date","sex","locality","elevation","region","bill_from_nostril","bill_width","bill_depth","tarsus","wing_chord","tail_length","comments"
"1",-1.76593065264932,0.567244384834813,1.39756261255163,-0.0393296868237761,-0.0962579289093422,0.267548389977759,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637551","12/24/05","f","Sattelbeng, Huon Gulf","",NA,37.45,11.84,13.06,14.16,81,62,"Orange head"
"2",-2.63681170813861,0.209646157054171,0.000705274961465996,0.486938058150965,0.543076032748686,-0.36657381576349,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","808986","6/19/65","f","Awande near Okapa EHD","",NA,37.61,11.62,12.67,14.13,89,69,""
"3",-2.05916723120656,0.391124223399453,0.761988069703692,-0.294493370630495,-1.13005736239753,-0.30057292439712,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637550","3/18/08","f","Hydrographer Mts., W of Dyke Acland Bay, SE NG","",NA,35.52,12.72,12.74,14.2,82,65,""
"4",-1.88369382359177,-0.276123790854943,0.588318458051827,-0.312941275154338,-0.523974762475206,0.0873276203381234,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637539","2/14/06","f","Bihagi, head of Mambare River","",NA,35.86,12.03,12.57,14.74,81,67,""
"5",-1.23981365049435,-1.10780200473906,-0.600360908809247,-0.42746611103434,-0.047042666544444,-0.0399595716782588,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637548","1/18/18","f","Bihagi, head of Mambare River","",NA,34.65,11.32,11.49,14.82,81,72,""
"6",-0.926961426794631,-0.287803651088656,0.9958717833491,0.532087030295284,-0.564225029546592,-0.254001359320707,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","329548","12/24/28","f","Papua - Mtlamington dest","",NA,33.79,11.49,12.52,14.44,82,62,""
"7",-2.25581184826383,0.593802839921337,-0.0591543390242076,0.628242665107117,-0.598268653815986,0.209055852518972,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637546","1/28/18","m","Hydrographer Mts., W of Dyke Acland Bay, SE NG","",NA,35.57,12,13.27,13.43,85,69,""
"8",-1.84635357725118,0.783104690771114,0.843914616030915,0.0199743174028819,0.325202638812596,0.121217396127052,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637535","3/28/03","m","Avena, Aroa River, PNG","",NA,38.06,11.67,12.78,13.7,83,64,""
"9",-1.97283202368793,0.358157901676799,0.362242813541368,-0.23294675370763,0.0621774800160175,0.5462512366734,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637544","3/14/18","m","Hydrographer Mts., W of Dyke Acland Bay, SE NG","",NA,37.56,11.71,12.81,13.96,81,68,""
"10",-0.816011737341964,0.29704540876994,0.392550888211574,0.33566509692235,-0.058116692059379,0.449042181281169,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637547","4/13/18","f","Hydrographer Mts., W of Dyke Acland Bay, SE NG","",NA,35.3,11.14,12.56,13.48,80,65,""
"11",-2.33740379946273,-0.57445364188796,-0.394507104213749,0.320574766954108,-0.92201247976278,-0.119096211141181,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637545","1/16/18","m","Hydrographer Mts., W of Dyke Acland Bay, SE NG","762",NA,34.05,12.12,12.73,14.6,85,72,""
"12",-1.44627334043245,-1.11406607566903,-0.476508133278617,-0.0542777340216992,-0.70719665453806,0.137130656035655,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637542","2/19/18","f","Hydrographer Mts., W of Dyke Acland Bay, SE NG","762",NA,33.42,11.59,12.11,14.85,81,72,""
"13",-1.43008013612776,0.204642723551924,0.458436527281959,0.569241383389209,-0.0493083669755063,-0.0709281874532123,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637534","3/16/03","m","Avena, Aroa River, PNG","",NA,35.47,11.41,12.65,13.84,84,65,""
"14",-1.63230062715375,-0.547140080159406,0.956868408419651,0.325472968332311,-0.0337978404904272,-0.299656496542987,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637537","3/19/05","m","Aicora, Northern British NG","",NA,35.48,11.48,12.51,15.03,84,64,""
"16",-0.9402029226372,0.0703635975298281,-0.199886051832576,-0.44282101439097,-0.0266851720753598,0.00202032317746778,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","n/a","10/20/28","f","65 mi NE of Yule Is, Brit NG","1220-1525",NA,35.69,11.5,11.68,13.67,80,68,""
"17",-2.05132890083991,-1.48123696424014,-0.599357388099899,0.291833892713728,0.384437250308177,0.169030009676517,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637538","10/4/05","m","Aicora, Northern British NG","",NA,35.23,10.96,12.21,15.37,85,74,""
"18",-3.62862117877671,-0.425164048623945,-0.0206544264517896,-0.294711160061088,0.373040578092499,0.408020156435435,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637540","8/30/1898","m","Kotoi dish, Brit NG","1525",NA,39.06,12.01,13.12,15.26,86,74,""
"19",-3.04956033557787,-1.53017341480392,0.127766659416173,0.794759246389553,0.0593701802888994,0.433940464378328,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","637536","7/10/1898","f","Mt. Senatehley, Brit NG","",NA,35.65,11.29,13.42,16.03,87,73,""
"20",-3.16530968119241,0.306687075862356,0.244323729537365,0.0240386666673099,0.446067752900991,0.0821754709801997,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","419861","11/3/33","m","Mafulu CD","1250",NA,38.98,11.96,13.06,14.41,87,70,""
"21",-2.71686791253471,-0.211334755271055,0.862788004583004,-0.260880357233956,0.586778810875469,-0.03767360515563,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","829547","5/31/29","m","Yule Is","",NA,38.85,11.76,12.71,15.17,85,67,""
"23",-1.73573165306725,0.746436712850027,-1.280051886181,0.380447810581175,0.409838412627151,0.616824584427302,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha megarhyncha","megarhyncha","AMNH","y","419860","10/28/33","m","Mafulu CD","1250",NA,36.71,11.17,12.51,12.51,84,74,""
"24",-0.651737487053946,-1.05735011571142,-0.826673297161306,0.00848635237203213,0.00317222616190821,0.286065281306652,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","301863","10/17/31","f","Weylandgeb Kumupi","",NA,33.63,10.81,11.58,14.31,80,72,""
"25",-1.91007249994788,-0.633778623904173,-0.582094477253898,-0.677058657016603,0.317056306730889,-0.468408945899128,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","302860","7/14/30","f","Mt. Derimapa Gebroeders, Weyland Range, Dutch NG","1220",NA,36.61,11.7,11.38,14.69,84,72,""
"26",-2.82979713185601,-0.372001165062904,-2.98021866568871,-0.316072746156448,-0.213552597747947,0.0254307385859862,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","301862","10/17/31","m","Weylandgeb Kumupi","",NA,35.47,12,11.7,13.42,87,85,""
"27",-1.15289476041033,-1.7924277838501,-0.472950578832761,0.517237066569307,0.405857268858487,-0.310625987083912,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","301861","10/5/31","m","Weylandgeb Kumupi","",NA,33.57,10.59,11.61,15.41,85,71,""
"28",-1.16795528320912,-0.239485150009077,0.625517227107758,0.473682865720639,0.276735497425707,-0.276540778923967,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","301860","10/5/31","m","Weylandgeb Kumupi","",NA,35.45,11.12,12.25,14.34,84,64,""
"29",-1.67978431302,1.71418148379086,-0.354809459168184,0.265694556524729,-0.23125511775858,-0.227984902327694,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","339957","2/21/39","m","10 KM SW Bernhard Camp, I clen burg River","1500",NA,36.69,12.09,12.52,12.01,85,67,""
"30",-2.05383799531902,0.735613745731389,-0.0843694073833881,-0.0900249144076979,-0.0737969461970213,0.234856582608917,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","302859","7/19/30","m","Mt. Derimapa, Gebroeders","1525",NA,37.23,11.92,12.68,13.36,83,69,""
"32",-2.10000108029705,-0.870670492352366,0.57021583779649,0.382182443687223,0.141941984385319,-0.914850712705499,"Alcedidae","Mountain Kingfisher","megarhyncha","Syma megarhyncha wellsi","wellsi","AMNH","y","339959","11/30/38","m","Bele River, 18 km N Lake Habbema","2200",NA,35.49,11.61,12.15,15.4,88,66,""
"34",-0.149695104752137,1.1377719028572,-0.297002635137631,-0.122605881776194,-0.423130686508563,-0.0634795932994497,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","637505","6/13/1897","f","Fergusson Is","",NA,34.64,11.58,11.69,12.12,79,65,""
"35",-0.576513101361202,0.492600988319154,0.276193113269574,-0.349476881741494,0.0224030940442743,-0.243918958971439,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","637504","6/13/1897","f","Fergusson Is","",NA,35.8,11.5,11.62,13.33,80,64,""
"36",-0.093830626875286,1.4651760527668,-0.727697560335101,-0.55780998559266,0.179944057035148,-0.402004217005626,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","329542","1/18/29","f","Fergusson Is","",NA,36.08,11.53,10.97,11.68,80,66,"Orange head"
"37",-0.954038244157295,1.44160299359417,-0.244053335081806,-0.0461854413863412,0.329169375681231,0.0222666893274662,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","223562","11/15/28","m","Fergusson Is","",NA,37.13,11.48,12.02,12.14,82,66,""
"38",0.0662348937194663,-0.0691896812751255,-0.304294958602804,-0.257280515024056,-0.0577750203376716,-0.258624293817738,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","329544","12/20/28","m","Normanby Is","",NA,33.99,11.1,11.11,13.36,79,66,"Dark crown"
"40",-1.18046576686064,0.271684258679659,0.331364160991275,-0.738216311315778,0.529141614879337,0.0200266145708801,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","329539","jan, 1929","m","Fergusson Is","",NA,37.76,11.46,11.7,13.9,80,66,""
"41",-0.661713042379874,1.25800623056046,-0.0631967846083086,-0.343512861118516,0.0843069745296884,-0.0256635975536493,"Alcedidae","Yellow-billed Kingfisher","ochracea","Syma torotoro ochracea","ochracea","AMNH","y","637502","5/28/1897","m","Fergusson Is","",NA,36.62,11.6,11.79,12.37,80,65,""
"43",2.3570803287773,-1.06326889247718,0.170599936431119,-0.317129424420522,0.149680128912325,0.541169476771677,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637475","1/6/05","m","Upper Aroa River, Brit NG","",NA,31.5,9.69,10.47,13.72,70,62,""
"44",2.93451653475067,-0.00156325846951044,-0.159763454138193,0.0689781186110654,-0.0552582595124363,-0.323119344115864,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637476","10/28/04","f","Upper Aroa River, Brit NG","",NA,30.49,9.93,9.99,12.2,73,59,""
"45",1.97007950805558,-0.420025398376438,0.92076437789452,-0.447306591402868,-0.0645759605685573,0.188736503357948,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","419862","4/18/33","m","Baroke, Bioto Creek","30",NA,32.56,10.31,10.76,13.62,71,58,""
"46",2.69317318225364,-0.698080813088613,0.811865764345011,-0.325245580906834,0.604224409037638,0.0598875436260914,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","808985","7/14/65","f","Kermaul EHD","1100",NA,32.41,9.57,10.16,13.59,71,57,""
"47",2.66136581279316,-0.82541200848699,0.120049985496056,0.00136498388541743,-0.146326359062243,-0.0577504068467639,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","419868","12/15/38","f","Kubuma CD","100",NA,30.21,9.85,10.23,13.3,72,60,""
"48",2.06589825173394,0.5002267214167,0.0911192682640223,-0.393351943169688,-0.247921462930478,0.0662559803967122,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","419865","4/12/33","f","Baroka, Bioto Creek","30",NA,32.43,10.57,10.59,12.19,72,60,""
"49",2.5664535255088,0.107000700482498,-0.364297741784344,0.799896113679443,-0.345046077105759,-0.341175564095931,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637486",",1879","m","Goldie Mtn., Brit NG","",NA,29.53,9.98,10.57,11.96,76,60,""
"50",1.77719997112921,1.47370216494357,-0.538746562867965,0.664506683783313,0.379784581005338,-0.0573952743457875,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637483","n/a","f","Island of Hohieote Bay, Brit NG","",NA,33.15,10.16,11,10.77,78,61,""
"51",1.3959845260196,-0.0713856826800259,0.506180873899145,0.841405416268914,0.740917657173027,0.448569629410402,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637471","8/22/1899","f","Bimbang, NG","",NA,33.34,9.57,11.59,13,77,60,""
"52",2.46906725849098,0.378652704309442,0.734535753133951,-0.0213766551893675,-0.174793201006709,-0.0289829315703254,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro meeki","meeki","AMNH","y","637479","6/22/07","m","Kumusi, NE Brit NG","",NA,31.86,10.27,10.72,12.42,72,56,""
"53",3.24182181128119,-0.750437821595347,-0.754029309636638,0.276017049676676,-0.157424036258425,-0.302390523100437,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426109","9/24/36","f","Lake Daniwubu, Upper Fly River","",NA,28.72,9.57,9.69,12.52,73,62,""
"54",3.7032626233348,-0.833646609421077,0.252084350857097,0.00267602527545885,0.842873363222415,-0.146487225914637,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426103","10/23/36","f","Fly River","",NA,30.8,8.92,9.48,13.02,71,57,""
"55",3.52771354802165,-0.700016126576262,-0.118252351263218,0.832407597919843,-0.710556551182987,0.177839026835853,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426102","10/22/36","f","Fly River","",NA,27.36,9.48,10.52,12.5,71,59,""
"56",2.89327871608014,0.25545661242267,-0.292733108237945,0.133241424148303,-0.0882600910648764,0.0811431468374705,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426091","4/21/36","f","Mabaduane","",NA,30.74,9.88,10.3,11.83,72,60,""
"57",2.81096448324904,0.391545678936031,-0.210968518341496,-0.244201816670562,0.102241491166894,0.160183427763398,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","421889","1/30/34","m","Wuroi - Oriano River, Brit Papua","",NA,31.81,9.96,10.18,11.84,71,60,""
"58",3.65866736173323,0.40688455606134,-0.896135579074396,0.317778492401187,0.0795684437771753,0.20739090176645,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426104","8/21/36","m","Lake Daviumbu, Upper Fly River","",NA,29.83,9.39,9.91,11.03,71,61,""
"59",3.54906726465285,0.689653613162305,-0.555070543698881,0.0898726643845844,-0.125450341570765,-0.060415559806259,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426106","9/1/36","m","Lake Daviumbu","",NA,30.19,9.8,9.88,11.01,71,59,""
"60",2.26544198683755,0.0460299407527094,0.0460085328228933,-0.0572969785894031,-0.121129294762534,-0.0332612040763375,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426105","9/1/36","m","Lake Daviumbu","",NA,31.55,10.21,10.5,12.51,73,60,""
"61",2.85674445521286,0.210981944572981,0.234687965643231,-0.501398502584694,-0.227603032612174,0.508406639323296,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426093","8/11/36","m","30 mi above D'Albert's Gumetiam, Upper Fly River","",NA,31.69,10.11,10.44,12.25,68,59,""
"62",1.81220773927132,0.708626272902533,0.227173614446126,0.232569600363288,-0.101706207566017,0.542911872786259,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro pseudestes","pseudestes","AMNH","y","426089","5/31/36","m","5 mi below Palmer Junction","80",NA,32.71,10.27,11.38,11.97,73,60,""
"63",0.831401903113201,-1.53757782350148,0.0506864692810756,0.0992195697456536,0.0438131249816439,-0.0537314542766646,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","791070","3/9/59","m","Maratambu, Adelbert Mts., NG","825",NA,31.8,10.22,10.94,14.7,77,65,""
"64",1.98484796208904,-0.196285056581277,-0.658360787623747,0.0343218574301219,0.244846551216245,-0.0233265203388836,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637469","9/26/10","m","Snow Mountain","610",NA,31.81,9.97,10.32,12.51,75,64,""
"65",1.17121626887035,-1.0812093142469,1.18286119317651,-1.11838655051936,-0.352367975373703,0.236603250109416,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637467","7/17/10","m","Oetakwa River, Snow Mts.","",NA,33.28,10.87,10.85,14.88,70,60,""
"66",1.2519216669379,-0.954251293456348,0.575021864188073,-0.706493497091588,-0.140243875219884,-0.362140269428772,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637468","10/29/10","m","Snow Mountains","915",NA,32.63,10.73,10.43,14.38,74,61,""
"67",0.0263679312834731,0.709508504127892,-1.25082119021682,-0.677223723307492,0.0369510372307213,0.00270510446480937,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","339953","7/18/38","m","Hollandia","",NA,35.02,11.28,10.85,12.15,78,70,""
"68",-0.963172433869874,0.585257362761774,0.598456453264904,0.338634980938565,-0.224462392203004,0.456936210553117,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","829117","8/1/66","f","Mt. Menauo","1070",NA,35.55,11.37,12.79,13.33,80,64,""
"69",1.33851681917359,1.95060805818322,0.8911669484301,0.357415345223002,0.352925165983982,-0.626884452742053,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637440","n/a","f","Andai, Dutch NG","",NA,34.92,10.82,11.23,11.27,79,54,""
"70",0.87284003270408,-0.895748830901452,-0.480973401361157,-0.235913091696869,0.279999964892821,-0.397822845694933,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","301859","8/14/31","f","Muleren Menuu","",NA,32.73,10.42,10.39,13.85,78,66,""
"71",-0.0229586788829245,0.226778719770744,-0.126719524759965,-0.121013983468901,-0.305053365477127,-0.200709967879865,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637447","apr, 1894","f","Marai, Jobi","",NA,33.89,11.29,11.43,13.13,79,65,""
"72",-1.06780064960312,0.933303442034312,-0.235178066228955,-0.42241511390245,0.00708900661538351,-0.100811259155976,"Alcedidae","Yellow-billed Kingfisher","torotoro","Syma torotoro torotoro","torotoro","AMNH","y","637441","jan, 1899","f","Mt. Moari, Dutch NG Anfak Peninsula","",NA,36.61,11.76,11.8,12.8,81,67,""
